depth,thickness
605.06,3.16
609.12,4.06
612.73,3.61
617.25,4.52
623.12,5.87
626.28,3.16
630.34,4.06
639.82,9.48
643.44,3.61
647.95,4.52
651.11,3.16
656.08,4.97
680.91,24.83
685.43,4.52
693.56,8.13
699.43,5.87
705.30,5.87
711.62,6.32
717.94,6.32
720.65,2.71
726.07,5.42
729.23,3.16
731.94,2.71
735.10,3.16
740.52,5.42
743.23,2.71
745.93,2.71
749.10,3.16
754.97,5.87
759.93,4.97
763.54,3.61
777.54,14.00
780.25,2.71
784.31,4.06
787.02,2.71
798.76,11.74
808.70,9.93
815.02,6.32
822.70,7.68
831.73,9.03
835.34,3.61
838.50,3.16
842.11,3.61
846.63,4.52
849.34,2.71
852.50,3.16
856.56,4.06
861.08,4.52
863.33,2.26
866.04,2.71
872.36,6.32
876.88,4.52
888.17,11.29
894.49,6.32
900.36,5.87
909.39,9.03
914.36,4.97
920.68,6.32
924.74,4.06
928.81,4.06
933.32,4.52
936.93,3.61
941.90,4.97
947.77,5.87
955.45,7.68
962.22,6.77
966.73,4.52
972.15,5.42
983.44,11.29
988.41,4.97
998.79,10.39
1002.41,3.61
1009.18,6.77
1019.56,10.39
1026.34,6.77
1031.30,4.97
1038.98,7.68
1044.85,5.87
1059.30,14.45
1066.98,7.68
1070.14,3.16
1090.91,20.77
1097.23,6.32
1101.29,4.06
1105.36,4.06
1110.32,4.97
1113.03,2.71
1120.71,7.68
1127.93,7.22
1133.80,5.87
1136.96,3.16
1141.03,4.06
1148.25,7.22
1155.02,6.77
1157.73,2.71
1162.25,4.52
1173.99,11.74
1180.31,6.32
1187.53,7.22
1191.15,3.61
1196.11,4.97
1203.34,7.22
1207.40,4.06
1213.72,6.32
1221.40,7.68
1228.17,6.77
1237.66,9.48
1248.49,10.84
1254.81,6.32
1261.13,6.32
1272.42,11.29
1280.55,8.13
1286.42,5.87
1295.00,8.58
1303.22,8.22
1308.69,5.48
1315.54,6.85
1323.76,8.22
1327.87,4.11
1336.54,8.67
1342.02,5.48
1349.32,7.30
1354.80,5.48
1379.91,25.11
1382.65,2.74
1386.76,4.11
1399.99,13.24
1409.12,9.13
1413.69,4.56
1422.36,8.67
1427.38,5.02
1433.78,6.39
1439.25,5.48
1447.01,7.76
1455.23,8.22
1463.90,8.67
1479.42,15.52
1491.75,12.33
1501.30,9.55
1509.10,7.8
1516.86,7.76
1521.88,5.02
1527.81,5.93
1533.75,5.93
1541.05,7.30
1546.99,5.93
1554.29,7.30
1560.22,5.93
1565.25,5.02
1567.07,1.83
1571.64,4.56
1575.29,3.65
1579.85,4.56
1585.33,5.48
1590.81,5.48
1597.20,6.39
1604.96,7.76
1612.72,7.76
1620.03,7.30
1625.05,5.02
1632.81,7.76
1642.39,9.59
1647.87,5.48
1651.52,3.65
1656.55,5.02
1659.74,3.20
1669.33,9.59
1676.18,6.85
1687.13,10.96
1699.00,11.87
1702.63,3.63
1707.16,4.53
1715.77,8.61
1721.21,5.44
1727.10,5.89
1740.70,13.60
1745.69,4.99
1751.58,5.89
1757.02,5.44
1763.36,6.35
1767.44,4.08
1771.98,4.53
1780.13,8.16
1786.03,5.89
1794.18,8.16
1805.06,10.88
1811.41,6.35
1815.94,4.53
1822.74,6.80
1829.09,6.35
1838.60,9.52
1842.68,4.08
1850.39,7.71
1860.81,10.43
1865.80,4.99
1873.96,8.16
1879.40,5.44
1886.20,6.80
1891.18,4.99
1896.17,4.99
1902.51,6.35
1909.77,7.25
1914.75,4.99
1920.19,5.44
1926.54,6.35
1932.43,5.89
1937.42,4.99
1942.85,5.44
1950.11,7.25
1958.27,8.16
1962.80,4.53
1969.14,6.35
1974.58,5.44
1984.10,9.52
1993.62,9.52
2000.87,7.25
2004.95,4.08
2011.30,6.35
2016.28,4.99
2019.46,3.17
2023.54,4.08
2028.07,4.53
2039.85,11.78
2044.39,4.53
2052.09,7.71
2058.89,6.80
2064.78,5.89
2071.58,6.80
2077.47,5.89
2082.46,4.99
2086.99,4.53
2091.07,4.08
2098.32,7.25
2108.30,9.97
2119.63,11.33
2126.43,6.80
2134.13,7.71
2140.02,5.89
2151.81,11.78
2159.97,8.16
2166.31,6.35
2173.56,7.25
2185.35,11.78
2198.04,12.69
2203.03,4.99
2208.01,4.99
2215.26,7.25
2222.06,6.80
2227.96,5.89
2234.76,6.80
2244.73,9.97
2257.42,12.69
2263.31,5.89
2268.40,5.09
2296.40,28.00
2301.38,4.99
2306.37,4.99
2310.00,3.63
2314.53,4.53
2320.87,6.35
2325.41,4.53
2330.85,5.44
2335.38,4.53
2340.37,4.99
2343.08,2.72
2348.98,5.89
2355.32,6.35
2361.67,6.35
2368.92,7.25
2374.81,5.89
2383.43,8.61
2391.13,7.71
2395.66,4.53
2401.56,5.89
2406.54,4.99
2410.62,4.08
2415.61,4.99
2423.77,8.16
2440.54,16.77
2449.60,9.07
2455.49,5.89
2460.03,4.53
2465.47,5.44
2477.25,11.78
2486.32,9.07
2491.30,4.99
2499.01,7.71
2503.99,4.99
2513.51,9.52
2518.50,4.99
2523.03,4.53
2529.38,6.35
2536.17,6.80
2541.16,4.99
2546.60,5.44
2553.40,6.80
2558.38,4.99
2563.37,4.99
2571.53,8.16
2584.67,13.14
2592.38,7.71
2597.82,5.44
2605.07,7.25
2608.70,3.63
2613.23,4.53
2617.31,4.08
2625.47,8.16
2631.36,5.89
2637.70,6.35
2645.86,8.16
2650.85,4.99
2664.45,13.60
2699.45,35.00
2702.97,3.53
2706.15,3.17
2708.41,2.27
2710.68,2.27
2712.49,1.81
2714.31,1.81
2717.93,3.63
2718.84,0.91
2721.56,2.72
2725.64,4.08
2728.36,2.72
2733.80,5.44
2739.24,5.44
2744.22,4.99
2750.57,6.35
2754.19,3.63
2759.63,5.44
2766.88,7.25
2781.39,14.50
2786.37,4.99
2790.91,4.53
2796.80,5.89
2801.79,4.99
2810.85,9.07
2815.38,4.53
2820.37,4.99
2825.36,4.99
2829.43,4.08
2834.87,5.44
2838.95,4.08
2844.85,5.89
2851.19,6.35
2856.18,4.99
2862.07,5.89
2869.77,7.71
2877.48,7.71
2884.28,6.80
2890.17,5.89
2894.70,4.53
2898.33,3.63
2904.22,5.89
2909.21,4.99
2912.83,3.63
2916.91,4.08
2919.18,2.27
2924.17,4.99
2931.42,7.25
2935.95,4.53
2946.38,10.43
2950.00,3.63
2956.35,6.35
2960.88,4.53
2964.05,3.17
2970.40,6.35
2978.56,8.16
2987.17,8.61
2990.80,3.63
2995.33,4.53
2999.86,4.53
3004.85,4.99
3011.19,6.35
3017.54,6.35
3028.42,10.88
3032.95,4.53
3036.57,3.63
3041.56,4.99
3047.00,5.44
3050.13,3.13
3054.60,4.47
3062.64,8.05
3067.56,4.92
3072.92,5.36
3077.39,4.47
3082.76,5.36
3086.33,3.58
3088.57,2.23
3092.15,3.58
3095.72,3.58
3101.53,5.81
3105.55,4.02
3113.15,7.60
3117.18,4.02
3123.88,6.70
3126.56,2.68
3129.24,2.68
3133.27,4.02
3137.29,4.02
3141.76,4.47
3147.12,5.36
3150.70,3.58
3157.85,7.15
3161.87,4.02
3165.45,3.58
3170.81,5.36
3175.73,4.92
3180.65,4.92
3185.12,4.47
3189.14,4.02
3194.06,4.92
3197.63,3.58
3202.10,4.47
3205.23,3.13
3209.70,4.47
3213.72,4.02
3219.09,5.36
3225.79,6.70
3230.71,4.92
3235.63,4.92
3239.65,4.02
3245.46,5.81
3248.14,2.68
3253.51,5.36
3256.63,3.13
3259.32,2.68
3264.68,5.36
3270.49,5.81
3274.51,4.02
3279.43,4.92
3286.58,7.15
3290.16,3.58
3297.76,7.60
3303.12,5.36
3306.70,3.58
3311.61,4.92
3316.53,4.92
3321.00,4.47
3323.25,2.25
3326.84,3.59
3333.13,6.29
3340.32,7.19
3347.96,7.64
3352.45,4.49
3358.29,5.84
3362.33,4.04
3369.07,6.74
3372.67,3.59
3374.91,2.25
3380.30,5.39
3383.00,2.70
3385.70,2.70
3387.49,1.80
3392.43,4.94
3395.13,2.70
3397.83,2.70
3401.87,4.04
3409.96,8.09
3418.04,8.09
3431.07,13.03
3464.77,33.70
3471.51,6.74
3476.00,4.49
3480.04,4.04
3483.64,3.59
3486.78,3.14
3490.83,4.04
3496.22,5.39
3499.81,3.59
3502.96,3.14
3507.45,4.49
3511.94,4.49
3517.33,5.39
3526.32,8.99
3532.61,6.29
3537.55,4.94
3546.99,9.43
3551.48,4.49
3557.77,6.29
3564.51,6.74
3568.55,4.04
3572.14,3.59
3574.84,2.70
3576.64,1.80
3580.23,3.59
3582.93,2.70
3586.97,4.04
3590.12,3.14
3595.51,5.39
3600.45,4.94
3603.14,2.70
3608.99,5.84
3613.93,4.94
3617.07,3.14
3622.91,5.84
3626.96,4.04
3630.55,3.59
3633.25,2.70
3636.84,3.59
3640.88,4.04
3645.83,4.94
3650.32,4.49
3656.16,5.84
3661.10,4.94
3669.64,8.54
3672.78,3.14
3676.83,4.04
3679.07,2.25
3685.36,6.29
3689.41,4.04
3695.70,6.29
3700.64,4.94
3704.23,3.59
3707.83,3.59
3710.97,3.14
3713.67,2.70
3716.36,2.70
3719.96,3.59
3728.04,8.09
3734.33,6.29
3737.48,3.14
3741.97,4.49
3748.26,6.29
3754.55,6.29
3761.74,7.19
3767.58,5.84
3772.07,4.49
3779.26,7.19
3783.75,4.49
3787.35,3.59
3791.39,4.04
3796.78,5.39
3800.83,4.04
3808.01,7.19
3815.20,7.19
3819.70,4.49
3825.54,5.84
3828.23,2.70
3831.83,3.59
3837.22,5.39
3839.01,1.80
3845.30,6.29
3847.55,2.25
3850.25,2.70
3853.84,3.59
3859.68,5.84
3862.83,3.14
3869.12,6.29
3871.36,2.25
3875.86,4.49
3878.55,2.70
3883.04,4.49
3886.64,3.59
3889.78,3.14
3895.62,5.84
3905.06,9.43
3919.88,14.83
3926.62,6.74
3932.46,5.84
3937.41,4.94
3942.35,4.94
3945.04,2.70
3949.09,4.04
3954.03,4.94
3957.62,3.59
3961.22,3.59
3964.81,3.59
3968.41,3.59
3975.59,7.19
3978.74,3.14
3982.78,4.04
3986.38,3.59
3991.32,4.94
3995.81,4.49
3999.86,4.04
4004.35,4.49
4011.99,7.64
4016.48,4.49
4020.97,4.49
4026.36,5.39
4028.61,2.25
4034.90,6.29
4038.94,4.04
4043.88,4.94
4047.48,3.59
4052.42,4.94
4057.81,5.39
4068.14,10.33
4073.54,5.39
4078.03,4.49
4083.42,5.39
4091.51,8.09
4096.45,4.94
4100.49,4.04
4106.78,6.29
4111.72,4.94
4119.36,7.64
4126.55,7.19
4129.70,3.14
4135.09,5.39
4138.68,3.59
4144.52,5.84
4149.01,4.49
4154.41,5.39
4160.70,6.29
4165.19,4.49
4169.23,4.04
4171.93,2.70
4177.32,5.39
4181.81,4.49
4188.55,6.74
4197.99,9.43
4203.38,5.39
4209.22,5.84
4216.41,7.19
4219.55,3.14
4223.59,4.04
4227.19,3.59
4232.13,4.94
4238.01,5.88
4242.01,4.00
4246.51,4.49
4254.14,7.64
4258.19,4.04
4264.03,5.84
4272.12,8.09
4275.71,3.59
4278.41,2.70
4281.55,3.14
4286.94,5.39
4291.88,4.94
4295.03,3.14
4299.97,4.94
4304.46,4.49
4308.96,4.49
4316.14,7.19
4321.54,5.39
4328.28,6.74
4347.14,18.87
4352.54,5.39
4357.93,5.39
4362.87,4.94
4366.46,3.59
4370.06,3.59
4373.20,3.14
4378.59,5.39
4383.54,4.94
4388.93,5.39
4391.62,2.70
4398.36,6.74
4402.86,4.49
4407.80,4.94
4410.94,3.14
4414.99,4.04
4421.72,6.74
4424.87,3.14
4429.81,4.94
4434.75,4.94
4438.80,4.04
4443.74,4.94
4452.28,8.54
4458.12,5.84
4462.61,4.49
4468.00,5.39
4472.49,4.49
4475.64,3.14
4482.83,7.19
4485.52,2.70
4491.36,5.84
4494.51,3.14
4499.90,5.39
4503.49,3.59
4507.09,3.59
4511.13,4.04
4514.28,3.14
4516.52,2.25
4519.22,2.70
4522.81,3.59
4525.51,2.70
4536.74,11.23
4546.62,9.88
4561.00,14.38
4562.97,1.97
4573.23,10.26
4580.10,6.88
4586.75,6.65
4592.22,5.47
4595.32,3.10
4599.47,4.15
4605.29,5.82
4609.39,4.09
4616.98,7.59
4619.72,2.74
4623.33,3.61
4627.42,4.09
4636.32,8.90
4638.62,2.29
4642.34,3.72
4645.94,3.61
4649.44,3.49
4653.98,4.55
4662.10,8.11
4667.47,5.37
4670.62,3.16
4674.68,4.06
4678.70,4.02
4681.48,2.78
4684.15,2.67
4687.87,3.72
4692.26,4.40
4697.71,5.45
4701.24,3.53
4704.89,3.64
4708.98,4.09
4713.08,4.09
4715.71,2.63
4719.39,3.68
4721.64,2.25
4724.72,3.08
4727.80,3.08
5988.50,19.00
5994.45,5.96
6001.78,7.33
6006.82,5.04
6010.49,3.67
6014.15,3.67
6016.90,2.75
6020.11,3.21
6023.32,3.21
6027.44,4.12
6034.32,6.87
6038.44,4.12
6043.02,4.58
6047.60,4.58
6052.18,4.58
6055.39,3.21
6057.68,2.29
6062.72,5.04
6065.47,2.75
6070.05,4.58
6074.64,4.58
6077.39,2.75
6081.05,3.67
6084.26,3.21
6095.71,11.45
6098.92,3.21
6103.50,4.58
6111.29,7.79
6115.87,4.58
6123.66,7.79
6129.16,5.50
6132.83,3.67
6136.03,3.21
6141.53,5.50
6145.66,4.12
6150.70,5.04
6156.19,5.50
6159.86,3.67
6171.77,11.91
6175.90,4.12
6181.40,5.50
6186.89,5.50
6190.10,3.21
6195.14,5.04
6198.35,3.21
6202.47,4.12
6207.05,4.58
6210.26,3.21
6213.47,3.21
6217.59,4.12
6221.72,4.12
6225.38,3.67
6229.51,4.12
6236.84,7.33
6240.50,3.67
6246.00,5.50
6253.33,7.33
6258.37,5.04
6264.79,6.41
6267.54,2.75
6276.24,8.71
6280.60,4.36
6321.60,41.00
6323.89,2.29
6333.06,9.16
6336.72,3.67
6340.85,4.12
6344.05,3.21
6348.18,4.12
6356.43,8.25
6359.17,2.75
6363.30,4.12
6368.34,5.04
6374.30,5.96
6382.08,7.79
6384.38,2.29
6387.12,2.75
6392.62,5.50
6396.75,4.12
6400.41,3.67
6402.25,1.83
6406.37,4.12
6410.03,3.67
6419.66,9.62
6429.28,9.62
6436.61,7.33
6473.72,37.11
6487.55,13.83
6489.76,2.21
6492.51,2.75
6496.17,3.67
6498.92,2.75
6501.67,2.75
6503.96,2.29
6505.80,1.83
6508.09,2.29
6510.38,2.29
6512.67,2.29
6515.42,2.75
6517.25,1.83
6519.08,1.83
6520.92,1.83
6522.75,1.83
6525.50,2.75
6527.79,2.29
6530.54,2.75
6532.37,1.83
6534.66,2.29
6536.50,1.83
6538.33,1.83
6540.62,2.29
6543.83,3.21
6545.66,1.83
6548.41,2.75
6552.07,3.67
6553.91,1.83
6556.66,2.75
6558.95,2.29
6563.07,4.12
6566.28,3.21
6572.69,6.41
6576.36,3.67
6580.48,4.12
6585.52,5.04
6589.19,3.67
6593.77,4.58
6596.52,2.75
6602.93,6.41
6606.60,3.67
6608.89,2.29
6611.64,2.75
6614.39,2.75
6619.43,5.04
6622.18,2.75
6625.39,3.21
6628.59,3.21
6632.26,3.67
6636.84,4.58
6641.88,5.04
6646.46,4.58
6651.04,4.58
6656.54,5.50
6659.75,3.21
6663.42,3.67
6669.83,6.41
6676.70,6.87
6681.29,4.58
6688.62,7.33
6695.95,7.33
6708.32,12.37
6712.44,4.12
6719.77,7.33
6730.77,11.00
6733.98,3.21
6739.48,5.50
6744.52,5.04
6748.64,4.12
6755.05,6.41
6758.26,3.21
6762.84,4.58
6766.05,3.21
6768.80,2.75
6772.01,3.21
6777.05,5.04
6779.80,2.75
6783.92,4.12
6788.50,4.58
6790.79,2.29
6795.83,5.04
6798.58,2.75
6801.33,2.75
6804.08,2.75
6807.75,3.67
6811.41,3.67
6814.62,3.21
6817.37,2.75
6819.66,2.29
6821.95,2.29
6825.16,3.21
6828.37,3.21
6832.95,4.58
6837.53,4.58
6839.82,2.29
6844.40,4.58
6850.36,5.96
6856.32,5.96
6865.02,8.71
6870.06,5.04
6894.80,24.74
6898.47,3.67
6905.80,7.33
6925.04,19.24
6928.25,3.21
6931.92,3.67
6936.04,4.12
6939.71,3.67
6942.46,2.75
6946.12,3.67
6953.45,7.33
6957.12,3.67
6963.53,6.41
6972.70,9.16
6979.57,6.87
6983.69,4.12
6990.11,6.41
6994.69,4.58
6999.27,4.58
7005.69,6.41
7009.35,3.67
7014.85,5.50
7018.52,3.67
7021.72,3.21
7025.39,3.67
7029.97,4.58
7032.72,2.75
7036.84,4.12
7040.97,4.12
7045.55,4.58
7050.13,4.58
7056.09,5.96
7058.84,2.75
7062.50,3.67
7066.63,4.12
7069.83,3.21
7073.04,3.21
7076.71,3.67
7079.91,3.21
7083.12,3.21
7089.08,5.96
7091.83,2.75
7097.33,5.50
7103.28,5.96
7104.66,1.37
7107.86,3.21
7110.61,2.75
7112.90,2.29
7115.19,2.29
7117.94,2.75
7121.61,3.67
7126.19,4.58
7129.40,3.21
7132.61,3.21
7139.48,6.87
7146.81,7.33
7159.18,12.37
7164.22,5.04
7171.55,7.33
7177.05,5.50
7183.92,6.87
7186.67,2.75
7189.42,2.75
7193.09,3.67
7197.21,4.12
7199.96,2.75
7202.71,2.75
7205.92,3.21
7209.12,3.21
7211.87,2.75
7215.08,3.21
7218.75,3.67
7223.33,4.58
7228.37,5.04
7236.16,7.79
7240.28,4.12
7243.95,3.67
7247.61,3.67
7251.74,4.12
7258.61,6.87
7262.73,4.12
7266.40,3.67
7269.61,3.21
7273.73,4.12
7276.94,3.21
7281.06,4.12
7283.35,2.29
7285.64,2.29
7287.93,2.29
7292.97,5.04
7296.18,3.21
7301.68,5.50
7305.35,3.67
7310.84,5.50
7314.51,3.67
7317.26,2.75
7318.63,1.37
7320.47,1.83
7324.13,3.67
7327.80,3.67
7332.84,5.04
7335.13,2.29
7342.00,6.87
7345.24,3.24
7348.33,3.09
7353.30,4.97
7356.46,3.16
7360.45,3.99
7368.21,7.76
7374.54,6.33
7378.53,3.99
7383.05,4.52
7387.04,3.99
7391.26,4.22
7393.37,2.11
7396.23,2.86
7400.30,4.07
7406.25,5.95
7410.69,4.44
7446.55,35.85
7450.31,3.77
7457.92,7.61
7461.84,3.92
7468.47,6.63
7472.76,4.29
7479.39,6.63
7483.00,3.62
7486.09,3.09
7490.69,4.59
7494.38,3.69
7497.39,3.01
7501.61,4.22
7506.50,4.90
7512.00,5.50
7524.58,12.58
7529.10,4.52
