depth,thickness
7534.45,5.35
7541.30,6.85
7545.30,3.99
7550.87,5.57
7555.77,4.90
7560.44,4.67
7565.63,5.20
7569.47,3.84
7573.92,4.44
7578.51,4.59
7582.50,3.99
7586.50,3.99
7598.25,11.75
7603.37,5.12
7607.44,4.07
7615.04,7.61
7620.54,5.50
7624.08,3.54
7632.59,8.51
7640.35,7.76
7644.72,4.37
7651.65,6.93
7657.07,5.42
7659.94,2.86
7671.84,11.90
7674.17,2.34
7678.84,4.67
7681.85,3.01
7685.47,3.62
7688.26,2.79
7691.35,3.09
7694.13,2.79
7697.67,3.54
7700.01,2.34
7703.17,3.16
7707.09,3.92
7710.93,3.84
7714.85,3.92
7721.62,6.78
7728.33,6.70
7746.03,17.70
7749.27,3.24
7752.43,3.16
7754.99,2.56
7758.16,3.16
7760.04,1.88
7764.56,4.52
7768.63,4.07
7772.69,4.07
7776.31,3.62
7780.38,4.07
7788.13,7.76
7791.67,3.54
7798.00,6.33
7800.86,2.86
7808.92,8.06
7815.48,6.55
7817.81,2.34
7819.69,1.88
7823.31,3.62
7826.40,3.09
7829.26,2.86
7832.73,3.46
7835.74,3.01
7838.83,3.09
7843.65,4.82
7857.05,13.41
7859.39,2.34
7862.63,3.24
7864.44,1.81
7868.35,3.92
7870.91,2.56
7873.70,2.79
7876.64,2.94
7878.90,2.26
7882.81,3.92
7885.30,2.49
7888.46,3.16
7891.55,3.09
7896.15,4.59
7901.34,5.20
7905.41,4.07
7909.25,3.84
7913.85,4.59
7918.14,4.29
7921.76,3.62
7924.92,3.16
7927.56,2.64
7933.96,6.40
7936.59,2.64
7939.53,2.94
7943.07,3.54
7945.26,2.18
7948.87,3.62
7953.01,4.14
7955.27,2.26
7958.97,3.69
7962.88,3.92
7967.93,5.05
7970.19,2.26
7973.28,3.09
7977.87,4.59
7983.82,5.95
7987.81,3.99
7991.43,3.62
7997.61,6.18
8000.39,2.79
8004.46,4.07
8009.51,5.05
8012.07,2.56
8016.44,4.37
8021.63,5.20
8024.87,3.24
8031.12,6.25
8036.62,5.50
8040.24,3.62
8044.83,4.59
8050.63,5.80
8053.04,2.41
8056.96,3.92
8060.12,3.16
8062.83,2.71
8064.72,1.88
8069.99,5.27
8072.78,2.79
8077.37,4.59
8080.54,3.16
8083.55,3.01
8088.14,4.59
8091.31,3.16
8095.90,4.59
8102.30,6.40
8105.84,3.54
8109.01,3.16
8115.64,6.63
8120.68,5.05
8127.01,6.33
8133.46,6.45
8148.72,15.26
8156.50,7.78
8170.96,14.46
8208.39,37.44
8214.64,6.25
8218.56,3.92
8221.58,3.01
8224.59,3.01
8225.57,0.98
8228.21,2.64
8230.09,1.88
8231.67,1.58
8234.01,2.33
8235.89,1.88
8240.41,4.52
8244.55,4.14
8247.86,3.31
8251.78,3.92
8254.34,2.56
8257.96,3.62
8261.95,3.99
8266.32,4.37
8272.65,6.33
8275.66,3.01
8279.05,3.39
8282.06,3.01
8285.30,3.24
8291.10,5.80
8296.00,4.90
8299.16,3.16
8303.23,4.07
8307.37,4.14
8310.53,3.16
8314.60,4.07
8320.02,5.42
8323.64,3.62
8328.69,5.05
8334.11,5.42
8338.63,4.52
8342.62,3.99
8346.24,3.62
8351.88,5.65
8357.91,6.03
8359.12,1.21
8362.51,3.39
8366.65,4.14
8369.81,3.16
8374.63,4.82
8383.14,8.51
8397.98,14.84
8404.53,6.55
8408.07,3.54
8413.80,5.72
8416.36,2.56
8421.18,4.82
8425.17,3.99
8429.84,4.67
8433.84,3.99
8438.35,4.52
8441.67,3.31
8445.59,3.92
8455.53,9.94
8459.29,3.77
8463.74,4.44
8470.97,7.23
8473.61,2.64
8475.56,1.96
8479.63,4.07
8483.70,4.07
8488.22,4.52
8494.54,6.33
8499.52,4.97
8505.09,5.57
8509.08,3.99
8512.10,3.01
8515.79,3.69
8520.68,4.90
8533.94,13.26
8538.46,4.52
8542.07,3.62
8546.44,4.37
8550.51,4.07
8553.22,2.71
8555.10,1.88
8557.36,2.26
8559.77,2.41
8563.62,3.84
8567.61,3.99
8573.48,5.88
8596.23,22.75
8598.49,2.26
8601.20,2.71
8604.44,3.24
8607.90,3.46
8611.44,3.54
8616.12,4.67
8620.18,4.07
8622.37,2.18
8624.70,2.34
8627.79,3.09
8629.60,1.81
8633.21,3.62
8636.00,2.79
8639.24,3.24
8641.42,2.18
8644.66,3.24
8651.22,6.55
8654.08,2.86
8658.07,3.99
8662.51,4.44
8666.35,3.84
8672.08,5.72
8675.17,3.09
8677.95,2.79
8680.74,2.79
8685.71,4.97
8690.61,4.90
8693.77,3.16
8697.01,3.24
8701.08,4.07
8704.24,3.16
8707.33,3.09
8712.23,4.90
8718.10,5.88
8722.62,4.52
8725.86,3.24
8728.65,2.79
8732.34,3.69
8736.40,4.07
8742.28,5.88
8745.07,2.79
8747.55,2.49
8750.87,3.31
8754.48,3.62
8757.95,3.46
8762.84,4.90
8766.99,4.14
8770.07,3.09
8773.84,3.77
8777.42,3.58
8780.10,2.68
8784.12,4.02
8786.81,2.68
8789.04,2.24
8791.28,2.24
8794.85,3.58
8797.98,3.13
8802.01,4.02
8805.58,3.58
8809.61,4.02
8814.08,4.47
8817.66,3.58
8824.36,6.71
8826.60,2.24
8829.28,2.68
8832.41,3.13
8836.44,4.02
8841.80,5.37
8848.96,7.15
8852.08,3.13
8855.66,3.58
8858.34,2.68
8865.50,7.15
8869.52,4.02
8873.55,4.02
8878.46,4.92
8882.49,4.02
8887.41,4.92
8893.67,6.26
8899.93,6.26
8905.74,5.81
8909.76,4.02
8912.89,3.13
8919.15,6.26
8924.52,5.37
8931.67,7.15
8936.14,4.47
8939.72,3.58
8945.08,5.37
8949.56,4.47
8958.05,8.50
8962.08,4.02
8966.55,4.47
8972.81,6.26
8978.62,5.81
9006.62,28.00
9010.37,3.75
9019.31,8.94
9023.78,4.47
9025.57,1.79
9028.25,2.68
9030.48,2.24
9033.61,3.13
9035.40,1.79
9037.64,2.24
9042.56,4.92
9046.58,4.02
9049.71,3.13
9054.18,4.47
9060.44,6.26
9069.83,9.39
9072.51,2.68
9076.09,3.58
9081.90,5.81
9086.37,4.47
9091.74,5.37
9094.87,3.13
9100.68,5.81
9106.49,5.81
9111.41,4.92
9118.57,7.15
9122.94,4.37
9173.36,50.42
9183.86,10.50
9186.08,2.24
9190.10,4.02
9191.89,1.79
9194.13,2.24
9196.81,2.68
9198.60,1.79
9201.28,2.68
9202.62,1.34
9204.41,1.79
9207.54,3.13
9208.88,1.34
9210.22,1.34
9211.12,0.89
9212.46,1.34
9214.70,2.24
9217.83,3.13
9220.51,2.68
9224.08,3.58
9230.34,6.26
9234.37,4.02
9237.50,3.13
9241.52,4.02
9244.65,3.13
9247.33,2.68
9250.91,3.58
9253.59,2.68
9257.17,3.58
9260.30,3.13
9263.88,3.58
9268.35,4.47
9276.40,8.05
9280.87,4.47
9284.45,3.58
9288.92,4.47
9293.39,4.47
9297.86,4.47
9304.57,6.71
9345.25,40.69
9348.54,3.29
9393.54,45.00
9395.78,2.24
9398.46,2.68
9400.25,1.79
9402.93,2.68
9405.17,2.24
9406.51,1.34
9407.85,1.34
9409.19,1.34
9410.53,1.34
9412.77,2.24
9416.34,3.58
9418.58,2.24
9425.29,6.71
9426.63,1.34
9429.76,3.13
9431.99,2.24
9435.57,3.58
9438.25,2.68
9442.72,4.47
9444.96,2.24
9448.54,3.58
9452.11,3.58
9453.90,1.79
9456.58,2.68
9459.27,2.68
9462.84,3.58
9465.08,2.24
9467.76,2.68
9471.79,4.02
9475.81,4.02
9480.73,4.92
9494.73,14.00
9500.40,5.67
9506.66,6.26
9510.69,4.02
9515.60,4.92
9522.76,7.15
9533.49,10.73
9537.51,4.02
9543.33,5.81
9547.35,4.02
9554.50,7.15
9562.10,7.60
9565.68,3.58
9567.92,2.24
9571.05,3.13
9574.62,3.58
9579.09,4.47
9584.01,4.92
9587.14,3.13
9590.27,3.13
9592.96,2.68
9595.19,2.24
9597.87,2.68
9601.00,3.13
9603.69,2.68
9608.16,4.47
9612.18,4.02
9616.21,4.02
9627.83,11.63
9633.20,5.37
9637.67,4.47
9640.35,2.68
9643.93,3.58
9651.53,7.60
9655.55,4.02
9658.68,3.13
9663.60,4.92
9671.20,7.60
9673.88,2.68
9678.35,4.47
9680.59,2.24
9682.83,2.24
9686.85,4.02
9689.98,3.13
9693.56,3.58
9700.26,6.71
9702.05,1.79
9704.73,2.68
9706.97,2.24
9709.21,2.24
9710.99,1.79
9715.02,4.02
9718.15,3.13
9721.28,3.13
9723.96,2.68
9727.09,3.13
9731.11,4.02
9735.14,4.02
9738.71,3.58
9742.74,4.02
9744.97,2.24
9749.00,4.02
9752.13,3.13
9754.81,2.68
9757.05,2.24
9760.18,3.13
9764.20,4.02
9771.80,7.60
9774.93,3.13
9777.61,2.68
9780.74,3.13
9783.87,3.13
9787.00,3.13
9790.58,3.58
9793.71,3.13
9796.84,3.13
9799.97,3.13
9803.10,3.13
9806.23,3.13
9812.04,5.81
9815.17,3.13
9826.24,11.07
9830.37,4.13
9833.94,3.58
9837.07,3.13
9839.75,2.68
9843.77,4.02
9846.45,2.68
9849.58,3.13
9851.82,2.23
9855.39,3.58
9858.52,3.13
9862.10,3.58
9867.46,5.36
9869.70,2.23
9871.93,2.23
9875.95,4.02
9881.32,5.36
9884.45,3.13
9888.02,3.58
9890.70,2.68
9894.28,3.58
9896.96,2.68
9899.20,2.23
9903.67,4.47
9905.90,2.23
9909.03,3.13
9912.60,3.58
9917.52,4.92
9921.99,4.47
9925.57,3.58
9927.35,1.79
9930.48,3.13
9933.17,2.68
9937.19,4.02
9941.21,4.02
9943.89,2.68
9947.92,4.02
9951.94,4.02
9955.07,3.13
9959.09,4.02
9963.11,4.02
9966.69,3.58
9971.60,4.92
9975.18,3.58
9979.20,4.02
9981.89,2.68
9987.70,5.81
9989.48,1.79
9991.72,2.23
9994.40,2.68
9997.08,2.68
10001.10,4.02
10003.79,2.68
10006.47,2.68
10010.94,4.47
10013.62,2.68
10017.64,4.02
10021.22,3.58
10023.90,2.68
10026.14,2.23
10028.37,2.23
10032.39,4.02
10036.86,4.47
10039.99,3.13
10043.12,3.13
10046.70,3.58
10050.72,4.02
10053.85,3.13
10056.98,3.13
10062.34,5.36
10064.13,1.79
10067.26,3.13
10070.83,3.58
10075.30,4.47
10078.43,3.13
10082.45,4.02
10084.24,1.79
10086.92,2.68
10091.84,4.92
10101.73,9.89
10105.78,4.05
10161.99,56.21
10164.69,2.70
10167.39,2.70
10171.88,4.50
10176.38,4.50
10180.43,4.05
10183.58,3.15
10186.28,2.70
10188.52,2.25
10192.12,3.60
10194.82,2.70
10198.87,4.05
10202.01,3.15
10206.96,4.95
10209.66,2.70
10211.46,1.80
10214.16,2.70
10216.85,2.70
10220.45,3.60
10224.50,4.05
10226.30,1.80
10228.55,2.25
10230.79,2.25
10234.39,3.60
10239.34,4.95
10242.04,2.70
10246.08,4.05
10248.33,2.25
10252.38,4.05
10255.53,3.15
10258.68,3.15
10261.37,2.70
10269.02,7.64
10274.86,5.85
10277.11,2.25
10280.26,3.15
10283.41,3.15
10286.56,3.15
10291.05,4.50
10295.10,4.05
10300.50,5.40
10308.59,8.09
10313.09,4.50
10317.59,4.50
10320.28,2.70
10323.43,3.15
10327.48,4.05
10331.53,4.05
10336.02,4.50
10346.82,10.79
10349.06,2.25
10352.66,3.60
10356.71,4.05
10362.55,5.85
10365.25,2.70
10368.40,3.15
10371.10,2.70
10377.84,6.75
10383.69,5.85
10387.74,4.05
10395.83,8.09
10401.68,5.85
10407.97,6.30
10411.12,3.15
10413.37,2.25
10415.62,2.25
10418.32,2.70
10421.01,2.70
10424.16,3.15
10429.56,5.40
10433.16,3.60
10435.85,2.70
10437.20,1.35
10440.35,3.15
10441.70,1.35
10443.95,2.25
10445.75,1.80
10448.00,2.25
10452.04,4.05
10453.84,1.80
10456.99,3.15
10459.69,2.70
10462.84,3.15
10466.43,3.60
10470.03,3.60
10472.73,2.70
10474.53,1.80
10476.78,2.25
10479.47,2.70
10484.42,4.95
10488.92,4.50
10495.21,6.30
10497.91,2.70
10499.71,1.80
10503.31,3.60
10506.91,3.60
10511.40,4.50
10513.65,2.25
10516.35,2.70
10519.05,2.70
10521.30,2.25
10523.54,2.25
10526.69,3.15
10530.29,3.60
10531.64,1.35
10540.63,8.99
10546.48,5.85
10552.32,5.85
10555.02,2.70
10559.97,4.95
10564.02,4.05
10568.06,4.05
10569.86,1.80
10572.56,2.70
10574.81,2.25
10577.96,3.15
10582.90,4.95
10586.50,3.60
10589.20,2.70
10594.15,4.95
10599.09,4.95
10602.69,3.60
10606.29,3.60
10610.78,4.50
10617.53,6.75
10622.93,5.40
10625.17,2.25
10627.42,2.25
10629.67,2.25
10632.82,3.15
10635.07,2.25
10637.77,2.70
10640.46,2.70
10644.51,4.05
10650.81,6.30
10654.85,4.05
10658.90,4.05
10664.30,5.40
10668.34,4.05
10672.39,4.05
10677.34,4.95
10680.49,3.15
10683.18,2.70
10684.98,1.80
10690.38,5.40
10693.98,3.60
10697.57,3.60
10701.17,3.60
10704.77,3.60
10708.37,3.60
10711.52,3.15
10716.52,5.00
10729.31,12.79
10731.31,2.00
10735.80,4.50
10738.95,3.15
10744.79,5.85
10747.94,3.15
10751.09,3.15
10755.14,4.05
10758.28,3.15
10760.53,2.25
10762.78,2.25
10766.83,4.05
10769.53,2.70
10772.67,3.15
10775.82,3.15
10778.07,2.25
10781.67,3.60
10785.26,3.60
10787.51,2.25
10791.11,3.60
10794.26,3.15
10796.06,1.80
10799.21,3.15
10801.45,2.25
10804.60,3.15
10807.30,2.70
10809.55,2.25
10812.25,2.70
10816.29,4.05
10818.09,1.80
10819.89,1.80
10824.84,4.95
10826.64,1.80
10829.33,2.70
10832.03,2.70
10836.53,4.50
10842.38,5.85
10845.52,3.15
10848.22,2.70
10850.92,2.70
10854.52,3.60
10857.22,2.70
10860.81,3.60
10866.66,5.85
10870.71,4.05
10873.85,3.15
10876.10,2.25
10878.80,2.70
10881.05,2.25
10886.00,4.95
10890.49,4.50
10894.09,3.60
10897.69,3.60
10900.39,2.70
10904.43,4.05
10910.73,6.30
10913.43,2.70
10916.57,3.15
10921.07,4.50
10925.57,4.50
10929.17,3.60
10934.11,4.95
10936.36,2.25
10938.61,2.25
10941.76,3.15
10944.46,2.70
10955.25,10.79
10956.60,1.35
10959.30,2.70
10963.34,4.05
10965.59,2.25
10969.19,3.60
10972.34,3.15
10976.38,4.05
10978.63,2.25
10981.78,3.15
10985.83,4.05
10988.98,3.15
10994.37,5.40
10997.52,3.15
10999.77,2.25
11003.37,3.60
11005.61,2.25
11011.01,5.40
11016.41,5.40
11019.55,3.15
11022.25,2.70
11026.30,4.05
11029.00,2.70
11032.60,3.60
11044.29,11.69
11051.03,6.75
11055.53,4.50
11070.37,14.84
11070.37,1.80
11073.07,2.70
11077.11,4.05
11080.71,3.60
11085.21,4.50
11087.46,2.25
11091.06,3.60
11094.20,3.15
11097.35,3.15
11099.60,2.25
11102.75,3.15
11104.55,1.80
11106.34,1.80
11109.49,3.15
11113.54,4.05
11115.79,2.25
11118.49,2.70
11122.08,3.60
11124.78,2.70
11130.18,5.40
11132.88,2.70
11136.92,4.05
11140.97,4.05
11145.02,4.05
11149.96,4.95
11153.11,3.15
11158.96,5.85
11165.70,6.75
11172.00,6.30
11185.74,13.74
11187.74,2.00
11191.79,4.05
11197.18,5.40
11204.38,7.20
11214.27,9.89
11221.92,7.64
11226.86,4.95
11231.36,4.50
11237.65,6.30
11245.30,7.64
11250.70,5.40
11256.09,5.40
11264.19,8.09
11272.73,8.54
11278.58,5.85
11284.42,5.85
11293.42,8.99
11298.81,5.40
11307.36,8.54
11318.15,10.79
11325.34,7.20
11332.09,6.75
11338.39,6.30
11343.78,5.40
11347.83,4.05
11352.33,4.50
11366.27,13.94
11369.86,3.60
11373.46,3.60
11376.61,3.15
11386.95,10.34
11391.90,4.95
11402.24,10.34
11405.84,3.60
11409.01,3.17
11411.27,2.26
11414.44,3.17
11416.71,2.26
11419.42,2.72
11422.59,3.17
11427.57,4.98
11434.82,7.24
11439.80,4.98
11442.52,2.72
11446.14,3.62
11451.12,4.98
11453.84,2.72
11457.01,3.17
11460.18,3.17
11464.70,4.53
11469.23,4.53
11474.21,4.98
11479.65,5.43
11481.91,2.26
11485.08,3.17
11488.70,3.62
11491.42,2.72
11493.68,2.26
11495.49,1.81
11500.02,4.53
11501.83,1.81
11503.19,1.36
11505.91,2.72
11509.98,4.08
11541.68,31.70
11546.21,4.53
11550.28,4.08
11553.45,3.17
11557.08,3.62
11561.60,4.53
11565.23,3.62
11571.11,5.89
11577.00,5.89
11585.15,8.15
11591.04,5.89
11597.83,6.79
11603.26,5.43
11617.30,14.04
11621.37,4.08
11629.07,7.70
11634.05,4.98
11639.49,5.43
11649.00,9.51
11658.05,9.06
11663.03,4.98
11667.11,4.08
11672.54,5.43
11682.50,9.96
11692.46,9.96
11699.26,6.79
11706.50,7.24
11710.58,4.08
11715.56,4.98
11718.73,3.17
11722.35,3.62
11726.42,4.08
11732.31,5.89
11737.74,5.43
11740.46,2.72
11744.54,4.08
11748.61,4.08
11784.38,35.77
11797.06,12.68
11800.68,3.62
11802.04,1.36
11806.12,4.08
11808.83,2.72
11812.00,3.17
11814.27,2.26
11818.80,4.53
11822.42,3.62
11825.59,3.17
11831.93,6.34
11834.64,2.72
11838.72,4.08
11841.89,3.17
11845.51,3.62
11854.57,9.06
11862.27,7.70
11868.15,5.89
11885.07,16.92
11888.07,3.00
11894.87,6.79
11898.49,3.62
11906.19,7.70
11908.45,2.26
11911.17,2.72
11912.98,1.81
11916.60,3.62
11920.68,4.08
11923.39,2.72
11927.47,4.08
11980.45,52.98
11983.62,3.17
11986.79,3.17
11990.86,4.08
12001.86,11.00
12008.07,6.21
12014.41,6.34
12017.12,2.72
12018.94,1.81
12023.01,4.08
12026.18,3.17
12028.90,2.72
12031.61,2.72
12034.78,3.17
12038.41,3.62
12043.84,5.43
