Turbidite,Dx (10)_Lc2,Dx (50)_Lc2,Dx (80)_Lc2,Dx (90)_Lc2,Dx (99)_Lc2,Mean_Lc2,Sorting_Lc2,Thickness_Lc2,RBD80_Lc2,MS1_Lc2,RABA_Lc2,nRABA_Lc2,MS1_Min_Lc2,RABA_Min_Lc2,nRABA_Min_Lc2,MS1_Max_Lc2,RABA_Max_Lc2,nRABA_Max_Lc2,Dx (10)_Lc3,Dx (50)_Lc3,Dx (80)_Lc3,Dx (90)_Lc3,Dx (99)_Lc3,Mean_Lc3,Sorting_Lc3,Thickness_Lc3,RBD80_Lc3,MS1_Lc3,RABA_Lc3,nRABA_Lc3,MS1_Min_Lc3,RABA_Min_Lc3,nRABA_Min_Lc3,MS1_Max_Lc3,RABA_Max_Lc3,nRABA_Max_Lc3,Dx (10)_Lc4,Dx (50)_Lc4,Dx (80)_Lc4,Dx (90)_Lc4,Dx (99)_Lc4,Mean_Lc4,Sorting_Lc4,Thickness_Lc4,RBD80_Lc4,MS1_Lc4,RABA_Lc4,nRABA_Lc4,MS1_Min_Lc4,RABA_Min_Lc4,nRABA_Min_Lc4,MS1_Max_Lc4,RABA_Max_Lc4,nRABA_Max_Lc4,Dx (10)_Lc20,Dx (50)_Lc20,Dx (80)_Lc20,Dx (90)_Lc20,Dx (99)_Lc20,Mean_Lc20,Sorting_Lc20,Thickness_Lc20,RBD80_Lc20,Dx (10)_Lc21,Dx (50)_Lc21,Dx (80)_Lc21,Dx (90)_Lc21,Dx (99)_Lc21,Mean_Lc21,Sorting_Lc21,Thickness_Lc21,RBD80_Lc21,"StdevThickness_Lc(2,3,4)","StdevD80_Lc(2,3,4)","StdevD10_Lc (2,3,4)","StdevSorting_Lc(2,3,4)","StdevThickness_Lc(2,3,4,20,21)","StdevD80_Lc(2,3,4,20,21)","StdevD10_Lc(2,3,4,20,21)","StdevSorting_Lc(2,3,4,20,21)"
1995,3.733,17.2,34.8,48.3,97.2,15.506,2.677,32,1.088,-0.574,-0.257,1.154,-2.964,0.532,0.645,1.054,0.569,1.727,2.378,9.15,18.6,25.9,60,8.562,2.526,41,0.454,0.653,-0.565,-0.037,1.351,-0.518,0.068,5.497,-0.838,-0.194,1.165,6.07,15,24.4,48.7,6.108,3.119,33,0.455,0.948,0.516,0.554,1.172,-0.164,0.291,8.935,1.204,0.768,6.09,21.8,39.6,52.5,94,20.374,2.358,41,0.966,6.36,25.2,43.5,56.1,93.1,23.05,2.346,28,1.554,13.961,46.259,52.968,15.078,16.537,42.135,57.609,15.343
1989,0.561,4.03,7.49,10.3,22,2.561,2.539,9.5,0.788,1.376,-0.86,0.152,1.008,0.467,0.108,1.977,-0.828,0.105,1.992,6.34,12.4,17,30.8,6.117,2.317,23,0.539,-2.18,0.163,-0.12,3.12,0.612,0.257,-3.536,-0.193,-0.43,3.09,8,17.5,24.3,44.7,11.116,2.366,19,0.921,-1.788,0.671,0.394,2.355,1.051,0.496,-2.069,0.221,0.358,2.79,11.7,22.9,30.6,53.5,10.83,2.597,19,1.205,2.19,8.27,17.8,24.9,46.4,7.862,2.568,17,1.047,40.393,40.16,67.419,7.164,28.428,37.574,46.125,5.264
1964,1.702,5.54,58.2,89.6,172,9.651,3.964,13,4.477,0.233,-0.639,0.077,-1.073,0.03,0.145,2.759,-0.709,-0.12,2.853,48.8,110,151,349,31.52,4.665,32,3.438,2.091,-0.36,-0.189,0.232,0.009,0.127,9.355,-0.686,-0.425,8.253,41.7,67.6,86.1,143,39.338,2.583,47,1.438,2.221,-0.038,0.142,-0.134,-0.568,0.26,5.916,0.524,-0.17,46.7,105,159,193,272,101.348,1.812,53,3,25.6,57.4,90.7,112,173,56.114,1.808,32,2.834,55.563,35.11,81.924,29.662,43.972,41.267,112.498,42.29
E1,2.75,9.64,21.4,31.5,69.2,9.498,2.559,23.83,0.898,0.368,0.668,0.224,-1.232,0.951,-0.044,1.328,0.995,0.392,7.88,48.9,94.3,131,295,43.143,2.869,98.09,0.961,2.422,1.514,1.129,-3.376,0.363,-0.137,1.15,2.919,2.727,4.94,22.6,40.4,52,83.8,19.857,2.471,47.81,0.845,-0.379,0.122,-0.118,-1.787,-0.077,-0.177,-1.096,-0.01,0.255,5.06,28.7,54.1,71.1,121,24.31,2.753,48,1.127,7.68,35.9,62.7,79.9,123,31.55,2.472,38.68,1.621,67.505,72.678,49.598,7.937,55.063,49.721,37.834,6.797
E2,2.53,6.02,10.8,14.6,30.7,6.031,1.972,9,1.2,0.37,0.91,0.095,0.722,1,0.108,-0.796,1.055,0.062,4.27,34,77.6,106,185,27.215,3.433,34,2.282,0.308,0.875,1.073,2.252,0.057,-0.114,-2.923,1.42,1.845,5.16,21.5,38.1,49.1,78.3,19.273,2.384,21,1.814,-0.161,-0.119,-0.162,0.789,-0.131,-0.162,-1.107,-0.382,-0.655,3.85,20.8,41,55.4,123,17.844,2.786,29.66,1.382,6.42,31.1,55,70.5,109,27.086,2.5,22.18,2.48,58.609,79.649,33.554,29.02,41.281,54.985,32.718,20.762
E3,1.98,5.89,11.6,15.7,28,5.724,2.231,10,1.16,-0.949,-0.186,-0.032,-2.289,0.23,0.061,-0.825,-0.389,-0.196,2.8,10.9,20.5,27.3,50.5,9.943,2.389,11.942,1.717,-0.504,-0.868,-0.453,1.16,-0.604,-0.168,-2.943,-0.868,-0.814,4.81,20.3,36.3,46.8,75.9,18.123,2.405,9.39,3.866,0.117,-0.285,-0.108,2.725,0.038,0.117,-4.109,-0.438,-0.627,6.61,28.8,49.4,62.8,98.8,25.688,2.388,20,2.47,2.9,23.4,46.2,60.6,96.7,17.56,3.182,31,1.49,14.504,54.867,45.551,4.109,56.398,49.82,49.039,14.976
E4,2.29,5.93,10.9,14.8,29.1,5.871,2.055,8.5,1.282,-0.658,0.226,0.02,-0.294,0.575,0.046,-2.839,-0.026,-0.012,3.23,11.4,22.8,32.5,83.2,10.917,2.443,13.62,1.674,1.654,-0.316,-0.36,3.123,0.019,-0.19,-0.952,-0.701,-0.627,3.67,15.8,32.1,43.3,75.1,14.339,2.59,24,1.338,1.715,-0.546,0.05,1.678,-0.204,-0.14,-1.11,-0.847,0.218,11.1,36.1,59.2,74,110,33.466,2.136,19,3.116,11.5,42.1,68.7,85.2,125,38.629,2.215,18,3.817,50.141,48.449,23.012,11.694,34.473,63.09,71.423,9.72
E6_1,2.28,6.27,11.6,15.6,27.3,6.116,2.097,10.29,1.127,3.777,-0.333,-0.134,1.668,-0.052,-0.201,5.06,-0.671,-0.13,3.2,10.9,20.2,26.7,45.4,10.208,2.262,19.49,1.036,0.587,0.517,-0.213,1.847,0.912,0.14,4.981,0.176,-0.505,3.93,16.4,30,39,63.6,14.615,2.416,14,2.143,0.118,-0.096,-0.024,2.373,-0.027,0.061,-3.121,-0.077,-0.306,6.29,27.2,46.6,58.9,91.5,24.114,2.372,38,1.226,5.32,32.2,57.1,72.5,109,26.173,2.702,30.5,1.872,87.995,44.692,26.36,7.058,57.655,56.45,38.321,9.398
E6_3,2.17,5.69,10.5,14.1,25.7,5.605,2.065,7,1.5,0.697,-0.04,-0.002,-0.377,0.16,-0.058,0.938,-0.42,-0.181,2.33,8.02,15.6,20.8,35.7,7.507,2.325,19,0.821,,,,,,,,,,3.78,15.2,29.4,39,66.1,13.867,2.459,16.45,1.787,-0.694,0.345,-0.115,-1.938,0.639,-0.053,-0.133,0.176,-0.333,3.92,19.9,37.6,49.1,80.5,17.074,2.629,12.22,3.077,5.25,26.8,47.4,60.7,94.3,23.066,2.538,18.5,2.562,44.854,52.854,32.136,8.78,33.591,54.276,36.398,9.137
E6_2,1.88,4.31,7.72,10.5,22.8,4.347,1.955,4.06,1.901,,,,,,,,,,3.56,13.8,33.2,70.8,309,14.316,3.128,9.5,3.495,,,,,,,,,,12.1,35.5,58.8,74.6,119,33.813,2.23,26,2.262,-0.439,-1.046,0.035,-1.783,-0.519,-0.072,-2.127,-1.392,0.15,13.3,51.1,87,111,173,47.545,2.454,13.43,6.478,10.4,59.5,102,132,228,53.602,2.65,9.5,10.737,71.276,76.835,93.734,25.165,56.697,66.625,62.859,17.866
E7_1,1.5,3.77,6.7,9.08,27.5,3.756,2.061,7.676,0.873,,,,,,,,,,1.91,4.75,9.07,13.2,37.9,4.83,2.134,13.1,0.692,-6.967,-0.656,0.392,-3.594,-0.183,0.688,-10.145,-0.935,0.378,1.81,5.59,14.2,20.9,40.2,5.897,2.587,20.5,0.693,-1.623,0.317,-0.131,-1.069,0.75,0.05,-2.139,-0.133,-0.36,2.45,10.9,23.1,31.2,54.8,9.762,2.673,14.77,1.564,2.61,13.4,28.9,38.9,66.6,11.548,2.831,18.5,1.562,46.787,38.375,12.286,12.604,33.496,57.367,22.462,13.873
E7_2,1.96,4.45,7.93,10.8,24.5,4.49,1.947,13.45,0.59,1.468,-0.252,-0.097,0.588,-0.015,-0.132,1.843,-0.269,-0.147,2.19,5.75,11.9,17.8,43.4,5.924,2.25,19.88,0.599,-4.851,-0.259,-0.571,-4.632,0.234,-0.075,-6.157,-0.68,-1.057,3.45,11.8,20.4,26.2,42.8,10.962,2.189,19,1.074,-1.464,0.686,-0.13,-1.107,0.953,0.041,-2.141,0.347,-0.227,2.27,6.52,12.8,18,37.1,6.461,2.229,24.536,0.522,2.64,7.92,16.1,22.8,45.5,7.857,2.296,16.604,0.97,19.986,47.507,31.664,7.514,21.974,33.908,23.328,6.267
E8,2.55,7.47,14,18.6,32,7.22,2.15,19.27,0.727,2.011,-0.046,-0.013,-0.425,0.182,-0.062,5.808,-0.385,0.135,3.1,10.5,19.3,25.3,42.8,9.79,2.238,31.43,0.614,-4.196,0.183,-0.545,-5.694,0.107,-0.147,2.823,0.041,-1.265,5.31,24.2,43,55.2,85.1,21.211,2.46,50.427,0.853,4.124,-0.242,0.176,0.822,-0.293,0.173,9.855,0.042,0.143,6.66,29.3,51,64.9,98.8,25.957,2.402,51.59,0.989,4.24,25,43.6,55.3,84.3,20.151,2.643,62,0.703,46.584,60.717,39.986,7.001,40.113,48.031,38.051,8.109
E10,2.36,5.82,11,15.5,35,5.885,2.068,10.79,1.019,-0.876,0.17,-0.128,-1.513,0.176,-0.05,-1.429,0.148,-0.308,6.63,41.3,80.4,108,198,34.857,2.891,32,2.513,-2.154,0.737,0.252,-2.093,-0.285,-0.003,-4.322,1.501,0.973,4.11,16.8,32.1,43.1,76,15.248,2.473,23.178,1.385,-0.585,-0.322,-0.644,-1.509,-0.246,-0.169,-0.163,-0.45,-1.289,4.09,20.9,40.3,53.3,89.7,17.933,2.679,15.82,2.547,5.05,20.6,37.9,49.7,83.5,18.59,2.421,12,3.158,48.455,86.423,49.157,16.601,47.135,62.461,35.056,12.261
E11,3.49,36.7,78.9,107,184,25.819,3.743,25.107,3.143,0.142,-0.061,-0.057,-2.56,0.026,0.026,6.442,-0.161,-0.108,5.47,75.4,136,175,287,50.81,3.625,71.01,1.915,0.656,-0.245,-0.148,-0.295,-0.304,0.019,3.593,-0.527,0.014,30.7,71.2,109,134,196,68.867,1.924,87.861,1.241,0.567,-0.2,0.195,-2.691,-0.7,0.101,2.825,-0.088,0.686,39.1,122,192,235,347,115.304,2.196,80.98,2.371,23.1,153,245,304,451,139.129,2.573,70,3.5,52.96,26.456,114.754,32.847,36.646,43.709,76.516,29.489
E12,2.79,7.81,15.4,21.8,45.3,7.801,2.209,12,1.283,-0.885,0.555,-0.01,-2.612,0.643,-0.043,-1.697,0.623,-0.03,10.6,51.6,88.5,112,179,45.941,2.479,52,1.702,-0.452,0.173,-0.05,-2.46,-0.232,-0.076,-0.481,0.5,1.047,3.73,16.1,34.3,47.9,91.3,14.83,2.67,31,1.106,-0.016,0.22,-0.133,-0.824,0.123,-0.261,1.816,0.284,-0.032,5.25,19.5,36,47.8,83.3,18.111,2.381,20,1.8,3.02,16.6,32.5,44.2,84,14.123,2.775,17,1.912,63.184,82.367,74.715,9.458,60.286,66.831,63.667,9.021
E13_2,2.12,5.47,11.5,19.4,61.9,5.772,2.362,12.6,0.913,0.496,-0.01,0.453,1.267,-0.065,0.116,-1.025,0.142,0.909,3.59,12.5,23.9,34,93.7,11.927,2.407,27,0.885,-0.065,0.729,-0.338,-1.83,1.058,0.134,-0.671,0.522,-0.657,8.72,28.9,48.6,61.3,93.9,26.954,2.204,37,1.314,3.15,0.553,0.021,-1.135,-0.091,0.139,4.79,0.734,-0.232,12.8,30.5,46.9,57.1,81,29.337,1.925,44.7,1.049,11.8,65.8,114,147,243,58.201,2.587,43.5,2.621,48.039,67.453,72.038,4.591,40.572,80.805,61.382,10.839
E15,3.4,13.4,30.2,42.6,79.3,12.732,2.647,11,2.745,-1.137,0.174,0.163,-0.975,-0.116,0.097,-1.678,0.359,0.403,6.3,63.5,112,144,232,48.524,3.104,71.5,1.566,-0.207,0.191,0.057,-0.447,-0.24,-0.09,4.93,1.04,1.003,3.65,15.4,31.6,43.8,82.9,14.129,2.602,32,0.988,-2.714,0.093,-0.188,-2.629,-0.041,-0.183,-1.261,0.595,0.24,4.85,34.2,68.3,88.9,139,27.015,3.065,30,2.277,4.54,23.6,49,65.6,107,20.52,2.8,28.21,1.737,80.483,80.831,36.113,9.962,64.529,58.074,25.274,8.161
E16,4.95,46.7,78.4,98.1,151,34.459,3.012,28,2.8,0.083,-0.426,0.141,0.009,-1.146,0.03,-0.721,-0.465,0.739,4.57,68.8,121,155,247,45.044,3.714,29.5,4.102,3.863,-1.149,-0.422,2.513,-0.445,0.066,8.9,-1.573,-0.786,4.75,23.3,41.9,55.3,97.7,20.931,2.568,41.192,1.017,-1.621,-0.223,-0.287,-1.652,-0.077,-0.055,-1.264,-0.435,-0.206,10.8,40.5,66.9,84.2,127,37.662,2.343,45,1.487,20.1,60.7,92.9,112,156,57.085,2.17,40.78,2.278,21.954,49.22,3.996,18.648,20.689,36.731,74.365,22.413
E17_1,2.26,8.05,20,29.7,62.9,8.108,2.705,11.5,1.739,-0.512,0.158,0.174,-1.062,-0.042,-0.005,-1.912,0.13,0.398,2.2,6.84,15.2,22.3,48.3,6.898,2.449,11.33,1.342,-1.046,-1.055,-0.45,0.355,-0.457,0.04,-4.223,-1.532,-1.146,2.62,11.1,23.4,31.9,57.2,10.138,2.614,17.74,1.319,-1.176,-0.494,-0.137,-0.763,-0.253,0.037,-3.277,-0.792,-0.49,3.35,14.8,30,40.5,72.2,13.292,2.607,18.23,1.646,3.17,16,32.5,43.3,73.2,13.8,2.725,14,2.321,27.011,21.091,9.625,4.998,22.699,29.327,19.204,4.16
E17_2,2.44,6.47,12.2,16.5,30.4,6.404,2.09,10.78,1.132,2.053,0.104,0.112,1.919,-0.034,-0.036,1.035,-0.101,0.165,2.91,9.43,18,24,41.6,8.965,2.25,9,2,0.849,-1.048,-0.405,4.314,-1.033,-0.107,-4.257,-1.233,-0.986,3.68,15.5,30.7,41.1,72.5,14.004,2.529,23.67,1.297,-0.947,-0.638,-0.259,0.211,-0.302,-0.104,-0.281,-0.508,-0.29,3.05,12.9,28.4,39.3,72.5,11.898,2.677,13.78,2.061,2.97,12.8,30.7,43.7,81.4,12.092,2.816,11.5,2.67,55.274,46.611,20.798,9.687,42.24,35.132,14.736,12.103
E18,3.04,10.4,22.6,32.2,66.4,10.162,2.482,6.5,3.477,-0.565,-0.132,0.132,0.909,-0.831,0.097,-1.992,-0.12,0.027,3.95,19.8,42.2,58.4,108,17.583,2.82,40,1.055,7.676,2.031,1.206,2.287,1.761,0.55,8.72,2.401,0.973,2.83,7.5,14.7,21,51.5,7.578,2.174,9.5,1.547,-0.115,0.535,0.012,3.195,0.378,0.295,-5.283,0.404,-0.427,5.92,22.1,41.3,56.7,161,20.814,2.443,9,4.589,3.28,10.3,19.7,26.8,52.6,9.947,2.252,7.55,2.609,99.3,53.429,18.188,12.973,98.543,45.484,33.006,10.319
E19,2.53,7.47,15,21,42.8,7.379,2.26,7.5,2,1.366,-0.105,-0.284,3.869,-0.219,-0.169,-2.099,-0.3,-0.407,5.22,22.6,42,55.6,95.8,20.266,2.483,15.34,2.738,-1.031,-0.218,0.037,-1.796,-0.529,-0.03,-3.351,0.391,0.273,2.428,7.705,16.125,22.875,50.175,7.603,2.382,10.34,1.559,-1.499,-0.529,-0.308,-0.869,-0.033,0.076,-4.292,-0.86,-0.82,1.49,5.02,12.9,21,50.4,5.326,2.824,11.39,1.133,2.16,6.38,15.5,25.3,57.5,6.824,2.576,12.45,1.245,35.889,62.663,46.676,4.701,25.171,60.026,51.734,8.527
E20,3.87,20.4,38.4,50.6,85.9,17.333,2.662,32,1.2,1.986,0.407,0.362,-0.179,-0.766,-0.029,3.771,1.486,0.942,4.05,21.2,44.6,61.7,114,18.468,2.845,64,0.697,2.019,1.15,0.976,-1.88,-0.048,-0.044,0.575,1.231,1.176,3.52,15.4,31.7,44.2,89.9,14.014,2.649,39,0.813,-2.124,0.431,0.397,-2.936,-0.144,-0.154,-2.301,1.578,1.449,5.44,20.4,36.4,47.7,80.9,18.777,2.341,34.78,1.047,4.13,18.8,35.2,46.7,81.4,16.732,2.535,26.71,1.318,37.384,16.874,7.067,4.04,36.928,12.806,17.392,7.121
E22,1.82,4.79,9.89,17.2,73.3,5.001,2.447,9.065,1.091,-0.07,-0.314,-0.051,0.764,-0.468,0.106,-2.383,-0.74,-0.277,3.54,15.9,35.4,54.1,120,15.043,2.854,13.67,2.59,1.431,-1.512,-0.461,2.03,-1.208,-0.034,-0.509,-1.885,-1.013,11.4,42.3,70.3,88.1,134,38.873,2.276,26.138,2.69,-1.263,-0.491,-0.333,-1.027,-0.216,0.035,-0.314,-0.928,-0.572,11.2,56.2,99.8,127,199,49.474,2.652,23,4.339,25.2,70.9,112,139,205,67.339,2.086,25.69,4.36,54.219,78.709,91.422,11.751,39.49,65.512,86.854,12.283
E23,2.25,5.56,10.6,15.2,37.7,5.656,2.098,9,1.178,1.247,0.585,-0.109,1.661,0.276,0.018,-0.662,0.777,-0.036,5.55,31.4,62.2,83.8,147,27.054,2.823,25.58,2.432,-2.753,0.12,0.405,-0.097,0.095,0.058,-6.632,0.726,0.593,4.33,23.2,49.7,69.5,126,20.471,2.904,21,2.367,0.231,-0.105,0.084,0.846,-0.127,-0.155,1.666,0.002,0.425,5.95,23.6,42.6,55.5,92.2,21.506,2.399,15,2.84,4.82,19.5,35.8,46.8,76.9,17.673,2.411,19,1.884,46.105,65.923,41.267,17.015,34.911,47.801,31.578,13.177
E24,2.21,5.93,11.9,18,62.8,6.036,2.271,5.5,2.164,0.282,-0.445,-0.145,2.539,-0.679,-0.002,-2.991,-0.666,-0.424,2.71,13.6,28.6,40.4,82.2,12.206,2.812,8,3.575,-0.918,-0.114,-0.153,0.766,-0.162,0.102,-4.774,0.001,-0.437,2.82,14.9,29.6,40.1,76,12.915,2.748,15,1.973,9.039,-0.186,0.51,3.71,-0.517,0.015,18.643,-0.008,1.108,3.22,17.6,35.4,49.2,93.8,15.398,2.809,24.13,1.467,4.11,20.1,38,51.1,93.3,18.02,2.614,32.57,1.167,51.836,42.552,12.601,11.325,66.298,35.467,23.578,8.565
E25,3.19,30.7,74,98.9,159,22.724,3.785,29,2.552,0.444,-0.417,-0.248,-2.539,-0.665,-0.174,2.797,-0.696,-0.137,3.13,26.5,74.6,108,227,22.065,3.942,25.5,2.925,0.929,-0.135,-0.26,-0.312,0.342,-0.062,3.142,-0.437,-0.532,8.89,29.8,50.8,65.6,125,28.016,2.256,47,1.081,1.511,0.278,0.225,-1.366,-0.008,0.016,3.629,0.453,0.631,3.64,25.2,50.9,68.8,121,20.663,3.056,44,1.157,27.8,77.4,127,160,249,73.602,2.037,46,2.761,34.097,20.418,65.254,28.002,26.684,41.223,113.664,28.668
E26,2.44,6.31,11.7,16.3,44.3,6.28,2.093,14.826,0.789,-1.142,0.682,-0.049,-0.758,0.414,-0.025,-2.794,0.606,0.146,3.11,11.2,22.8,32.1,65,10.673,2.459,24,0.95,-0.938,0.257,-0.323,-1.543,0.178,-0.088,-2.127,0.405,-1.029,4.47,19.5,34.9,45,71.8,17.263,2.426,41.96,0.832,3.68,-0.263,0.228,1.439,-0.235,-0.054,6.591,-0.179,0.974,2.12,9.92,22.9,32.4,64.9,9.144,2.907,41.63,0.55,3.81,18.1,34.5,45.1,74.1,15.703,2.579,40,0.863,51.254,50.16,30.969,8.69,38.132,38.116,30.298,11.771
E27,2.71,9.88,21.7,30.9,62.4,9.565,2.552,14,1.55,-0.936,0.544,-0.053,0.038,-0.163,0.045,-3.345,0.971,-0.289,5.52,27.4,50.9,66.7,111,23.874,2.589,61,0.834,2.251,0.709,0.696,-0.747,-0.272,-0.234,1.61,1.504,1.134,2.95,17.8,34.8,46.4,78.9,14.822,2.841,29,1.2,-1.679,0.142,-0.037,-2.742,-0.047,-0.12,-1.448,0.986,0.703,10.2,32,54.2,69.1,110,30.071,2.166,25,2.168,5.53,21.4,38,49.3,81.5,19.524,2.348,27,1.407,69.251,40.854,41.799,5.91,56.541,32.813,55.98,10.24
E28,1.88,4.93,9.63,14.7,55,5.01,2.277,5.391,1.786,,,,,,,,,,2.8,8.92,17.1,23.7,66.7,8.596,2.29,10.05,1.701,-1.829,-1.134,-0.678,0.22,-0.532,-0.069,-5.435,-1.552,-1.352,2.55,8.68,20.3,30.8,66.9,8.814,2.613,24.92,0.815,1.201,-0.127,-0.089,2.232,0.334,0.06,-0.454,-0.481,-0.129,17,49,79.9,101,174,46.869,2.125,26.31,3.037,11.4,35.3,60.2,81.7,208,34.174,2.3,32.8,1.835,75.812,34.928,19.739,7.961,58.416,82.374,94.902,7.684
E29,2.49,6.89,15.9,25.3,61.6,7.334,2.439,13,1.223,-0.78,0.397,-0.189,-0.063,0.313,-0.1,-3.617,0.006,-0.546,4.02,22.3,44.4,59.5,103,18.862,2.803,28,1.586,-2.475,0.096,-0.405,0.143,0.588,0.044,-6.543,-0.035,-0.416,3.99,16.1,29.5,38.7,65.7,14.522,2.395,23.7,1.245,-0.79,-0.28,-0.141,0.17,-0.23,-0.036,-3.469,-0.348,-0.042,3.98,17.3,32.2,42.2,71.2,15.39,2.474,25,1.288,3.92,16.9,31.4,40.9,66.7,14.976,2.46,19.5,1.61,35.815,47.622,24.995,8.806,26.601,33.036,18.104,6.536
E30,2.2,5.83,11.4,16.4,48.7,5.873,2.188,10.256,1.112,-0.797,-0.148,-0.125,0.928,-0.432,-0.114,-3.642,-0.257,-0.261,4.81,23.4,47.1,63.2,107,20.6,2.704,20,2.355,-1.293,-0.072,-0.1,0.127,0.591,0.208,-5.566,-0.582,-0.209,4.09,15.2,28.3,37.3,63,13.998,2.352,24.83,1.14,0.16,-0.391,-0.049,0.159,-0.21,-0.212,-1.471,-0.583,-0.139,4.35,17.4,31.6,41.3,69.1,15.709,2.386,26,1.215,4.53,17.7,32,41.6,67.2,15.975,2.361,22.51,1.422,40.429,61.723,36.432,10.915,30.332,42.307,25.969,7.835
E31,2.24,6.58,15.9,25,56.3,6.978,2.534,6,2.65,-1.082,-0.072,-0.207,1.908,-0.058,-0.041,-4.696,-0.486,-0.409,4.68,24.5,48.4,64.6,109,21.073,2.733,18.5,2.616,0.56,-0.137,0.25,1.101,-0.166,0.096,-0.602,-0.081,0.35,2.7,9.81,20.2,28,55.8,9.298,2.456,10,2.02,-0.135,0.058,-0.019,1.142,-0.12,0.049,-1.476,0.152,0.011,3.13,11.9,28.2,40.7,82.6,11.65,2.696,13,2.169,5.04,23,44.7,60.8,118,20.866,2.614,10.5,4.257,55.509,62.677,40.432,5.53,39.669,46.083,34.741,4.361
E32_1,2.01,5.05,10.1,15.3,40.8,5.22,2.201,4.546,2.222,,,,,,,,,,4.73,21.4,43,58.7,107,19.296,2.644,21.656,1.986,-2.549,0.278,0.264,0.065,-0.163,0.092,-5.655,0.231,0.202,3.9,15.6,30,39.9,69,14.25,2.453,14.99,2.001,-0.461,0.015,-0.09,1.116,0.241,-0.01,-2.482,-0.249,-0.269,3.89,19,42.5,63.2,141,17.417,2.921,20,2.125,3.76,16.6,36,51.1,96,15.298,2.727,17.59,2.047,62.812,59.82,39.304,9.126,42.863,41.808,27.296,10.602
E32_2,,,,,,,,,,,,,,,,,,,2.65,12,32.7,46,84.4,11.522,3.022,13.33,2.453,-2.006,-0.36,-0.266,1.02,-0.17,0.135,-5.723,-0.34,-0.803,2.28,5.6,10.4,14.3,28.2,5.632,2.031,9,1.156,-3.294,-0.074,-0.433,-0.917,0.293,-0.083,-6.49,-0.354,-1.083,2.19,5.99,11.7,16.1,29.6,5.962,2.165,9.74,1.201,2.23,6.24,12.3,16.8,30.4,6.188,2.181,9.5,1.295,27.423,73.172,10.614,27.735,19.076,63.465,9.051,19.283
