Turbidite,Dx (10)_Lc2,Dx (50)_Lc2,Dx (80)_Lc2,Dx (90)_Lc2,Dx (99)_Lc2,Mean_Lc2,Sorting_Lc2,Thickness_Lc2,RBD80_Lc2,MS1_Lc2,RABA_Lc2,nRABA_Lc2,MS1_Min_Lc2,RABA_Min_Lc2,nRABA_Min_Lc2,MS1_Max_Lc2,RABA_Max_Lc2,nRABA_Max_Lc2,Dx (10)_Lc3,Dx (50)_Lc3,Dx (80)_Lc3,Dx (90)_Lc3,Dx (99)_Lc3,Mean_Lc3,Sorting_Lc3,Thickness_Lc3,RBD80_Lc3,MS1_Lc3,RABA_Lc3,nRABA_Lc3,MS1_Min_Lc3,RABA_Min_Lc3,nRABA_Min_Lc3,MS1_Max_Lc3,RABA_Max_Lc3,nRABA_Max_Lc3,Dx (10)_Lc4,Dx (50)_Lc4,Dx (80)_Lc4,Dx (90)_Lc4,Dx (99)_Lc4,Mean_Lc4,Sorting_Lc4,Thickness_Lc4,RBD80_Lc4,MS1_Lc4,RABA_Lc4,nRABA_Lc4,MS1_Min_Lc4,RABA_Min_Lc4,nRABA_Min_Lc4,MS1_Max_Lc4,RABA_Max_Lc4,nRABA_Max_Lc4,Dx (10)_Lc20,Dx (50)_Lc20,Dx (80)_Lc20,Dx (90)_Lc20,Dx (99)_Lc20,Mean_Lc20,Sorting_Lc20,Thickness_Lc20,RBD80_Lc20,Dx (10)_Lc21,Dx (50)_Lc21,Dx (80)_Lc21,Dx (90)_Lc21,Dx (99)_Lc21,Mean_Lc21,Sorting_Lc21,Thickness_Lc21,RBD80_Lc21,"StdevThickness_Lc(2,3,4)","StdevD80_Lc(2,3,4)","StdevD10_Lc (2,3,4)","StdevSorting_Lc(2,3,4)","StdevThickness_Lc(2,3,4,20,21)","StdevD80_Lc(2,3,4,20,21)","StdevD10_Lc(2,3,4,20,21)","StdevSorting_Lc(2,3,4,20,21)"
E33,2.51,6.95,14.8,21.8,48.2,7.127,2.302,11.91,1.243,-2.432,0.296,-0.237,-1.149,0.048,0.06,-5.849,-0.053,-0.566,5.78,26.6,50.5,67,115,23.673,2.57,35,1.443,,,,,,,,,,3.5,12.2,24.4,34.1,72.2,11.621,2.41,16.46,1.482,-4.823,-0.086,-0.408,-2.921,-0.022,-0.204,-6.491,0.069,-0.649,3.43,14.2,34.1,51.5,110,13.817,2.839,17,2.006,3.34,13.1,31.1,47.5,107,12.849,2.78,15.5,2.006,57.903,61.788,42.669,5.572,47.286,42.575,32.951,8.958
E34,2.8,22.5,71.3,102,184,19.235,4.048,56.879,1.254,-0.722,-0.281,-0.281,-0.232,-1.179,-0.085,2.926,-0.352,-0.452,3.28,39.1,107,150,315,28.446,4.422,87,1.23,0.331,-0.427,-0.394,-2.077,0.078,-0.163,7.129,-0.803,-0.538,4.15,36,78.5,105,172,27.043,3.47,101,0.777,0.966,-0.418,0.036,-1.984,-0.174,-0.144,3.493,-0.267,0.137,15.7,56.7,90.5,111,162,52.637,2.194,89,1.017,12.2,83,137,170,248,68.104,2.685,83.81,1.635,27.621,22.055,20.068,12.051,19.464,27.045,77.681,27.524
E35,2.95,10,23.7,35.6,79.4,10.148,2.614,15,1.58,,,,,,,,,,4.77,23.3,47.3,64.7,117,20.568,2.722,29.97,1.578,3.497,0.859,0.584,-1.143,-0.058,0.044,8.024,1.52,0.66,3.03,10.1,19.3,26,45.9,9.567,2.287,10.65,1.812,-1.613,-0.18,-0.223,0.969,-0.144,0.009,-5.52,0.167,-0.616,4.27,18.2,39.2,57.1,117,17.162,2.728,11.4,3.439,3.32,11.2,23.9,35.6,96.9,11.064,2.51,8.02,2.98,54.665,50.024,28.701,8.923,56.174,39.012,22.066,7.108
E36,1.88,4.51,8.18,11.4,37.4,4.534,2.034,5,1.636,,,,,,,,,,3.04,13.2,28.1,45.9,182,12.458,2.883,22.967,1.224,1.221,-0.276,-0.594,1.775,0.363,-0.06,1.888,-0.755,-1.121,4.65,21.3,39.2,51.4,86.3,18.911,2.528,35.372,1.108,0.519,-0.085,-0.403,-0.092,0.177,-0.125,0.463,-0.472,-0.917,16.5,50.9,79.4,96.5,137,47.641,2.082,40.85,1.944,,,,,,,,,,72.328,62.471,43.607,17.186,61.048,77.487,103.586,16.854
E37,2.04,5.92,13.6,21.4,51.4,6.212,2.489,5,2.72,,,,,,,,,,4.77,22.4,44.7,60.7,107,19.936,2.653,19.47,2.296,1.761,0.03,0.247,1.688,-0.309,-0.162,0.738,0.229,0.426,2.99,12.1,25.1,34.7,63.7,11.212,2.567,7,3.586,-1.45,0.249,-0.107,1.848,0.608,0.168,-5.554,-0.082,-0.218,,,,,,,,,,,,,,,,,,,74.747,56.564,42.425,3.194,,,,
E38,1.64,4.41,8.87,14.4,60.7,4.53,2.414,9,0.986,,,,,,,,,,5.64,32.1,55.4,70.6,114,27.26,2.588,35.55,1.558,-1.477,0.155,-0.11,-0.377,0.527,0.014,-1.377,0.019,-0.151,17.1,47.6,80.9,105,182,46.081,2.173,54.698,1.479,2.753,0.006,-0.392,-0.201,-0.222,-0.174,3.431,0.03,-0.87,,,,,,,,,,,,,,,,,,,69.132,75.477,98.741,8.732,,,,
E39,1.88,5.88,12.6,17.8,33.8,5.84,2.402,16,0.788,-1.584,0.706,-0.222,-0.738,0.509,-0.225,-3.442,0.497,-0.45,2.54,8.99,20.2,29.1,60.5,8.834,2.566,13.34,1.514,-1.444,-0.309,-0.401,0.529,-0.097,-0.077,-3.55,-0.526,-1.148,4.61,19.3,35.1,45.6,75.4,17.319,2.424,24,1.463,-0.109,-0.083,-0.082,0.716,0.023,0.104,-2.594,0.213,-0.012,,,,,,,,,,,,,,,,,,,31.206,50.57,47.322,3.623,,,,
E40,1.7,7.21,27.8,51.3,124,8.398,3.797,11.91,2.334,-2.405,0.318,-0.382,-0.825,0.314,-0.23,-5.678,-0.121,-0.8,4.33,21.8,44.8,62.9,124,19.363,2.802,19.05,2.352,-0.818,-0.171,-0.302,0.478,0.309,0.111,-3.646,-0.579,-0.765,16.5,55.5,88.4,109,162,52.396,2.236,55.34,1.597,1.702,0.087,0.996,-5.329,0.074,0.342,2.391,0.132,3.439,,,,,,,,,,,,,,,,,,,87.782,58.244,105.138,26.836,,,,
E41,2.21,23.7,69.2,98.4,196,18.199,4.433,41,1.688,-0.074,-0.329,-0.358,-0.89,-0.664,-0.226,2.148,-0.533,-0.507,4.31,66.5,129,171,295,42.2,4.043,33,3.909,-0.216,-0.518,-0.359,-0.555,-0.297,0.046,1.289,-0.839,-0.772,4.57,42.9,90.2,135,277,34.44,3.505,61,1.479,-0.033,-0.715,-0.177,-0.366,-0.26,-0.113,0.38,-1.08,-0.297,,,,,,,,,,,,,,,,,,,32.049,31.559,35.006,11.663,,,,
E42,3.65,29.4,66.6,90.5,154,23.018,3.432,37.114,1.794,13.342,0.388,0.025,1.038,-0.363,-0.052,45.953,1.587,0.517,6.59,57.7,103,132,205,44.177,3.035,61,1.689,1.471,0.55,0.26,-2.595,-0.063,-0.271,5.21,0.914,0.708,3.4,18.7,39.3,53.1,91.5,15.906,2.872,55.5,0.708,-1.388,0.648,0.318,-2.402,-0.002,-0.159,-0.633,1.332,1.178,,,,,,,,,,,,,,,,,,,24.43,45.895,39.017,9.243,,,,
E43,2.61,8.12,18.9,28.4,62.9,8.351,2.506,12.83,1.473,-0.889,0.746,0.443,3.027,0.807,0.657,-6.078,0.512,0.057,5.23,28.4,56.7,76.1,133,24.409,2.79,30,1.89,-0.411,0.25,-0.013,0.392,-0.212,-0.102,-2.817,0.117,-0.482,3.828,12.867,25.22,34.7,69.533,12.296,2.346,14,1.801,-2.472,0.097,0.214,0.592,0.064,0.075,-6.635,-0.003,0.321,,,,,,,,,,,,,,,,,,,81.968,60.249,33.708,8.835,,,,
E44,1.45,4.06,7.77,11.1,28.7,4.061,2.262,3,2.59,,,,,,,,,,3.76,14.2,25.8,33.7,57.2,13.014,2.327,6.84,3.772,-2.725,-0.759,-0.633,0.385,-0.324,-0.2,-6.831,-1.065,-1.087,13,56,91.5,114,174,51.086,2.337,42.67,2.144,2.245,-0.787,0.412,3.583,-0.543,0.127,-0.638,-1.158,0.439,,,,,,,,,,,,,,,,,,,125.001,105.706,100.687,1.757,,,,
E45,1.87,5.2,11.5,18.3,50.4,5.448,2.434,11,1.045,-2.232,0.583,-0.336,-2.087,0.487,-0.131,-4.384,0.434,-0.559,5.56,46.1,79.6,99.8,148,35.349,2.905,34,2.341,1.432,-0.04,0.591,0.303,-0.145,-0.119,6.003,0.341,2.121,4.15,15.2,28.5,37.9,66.4,14.041,2.346,15.1,1.887,-3.725,0.241,-0.139,-1.494,0.045,0.076,-5.665,0.396,0.136,,,,,,,,,,,,,,,,,,,61.238,88.907,48.239,11.73,,,,
E46,2.46,13.2,43.3,64.4,122,13.133,3.559,24.74,1.75,-0.389,0.224,-0.272,-0.162,-0.396,-0.164,1.411,0.222,-0.369,4.73,39.7,89.2,119,192,30.781,3.472,32.019,2.786,3.366,-0.554,-0.408,1.252,-0.154,-0.208,10.893,-0.891,-0.852,8.29,35,62.5,86.2,214,33.27,2.526,57.52,1.087,3.402,-0.25,-0.05,0.47,0.114,-0.006,4.322,-0.51,-0.211,,,,,,,,,,,,,,,,,,,42.782,35.464,56.951,17.976,,,,
E47,2.42,6.69,13.4,19.5,48.6,6.742,2.245,19.24,0.696,-1.127,0.572,-0.091,1.821,-0.002,-0.071,-5.635,0.543,-0.163,9.74,48.8,85.6,110,179,43.185,2.521,41.208,2.077,-0.472,0.332,0.063,1.239,0.279,-0.053,-3.134,0.183,0.338,3.52,15.4,32.4,45.9,94.8,14.109,2.689,33,0.982,1.777,0.011,0.106,1.46,-0.078,-0.355,2.319,-0.111,0.671,,,,,,,,,,,,,,,,,,,37.208,85.447,75.52,9.036,,,,
E48,2.81,9.23,20.9,31.2,70.8,9.3,2.529,11,1.9,-2.643,0.79,-0.207,-0.287,0.698,-0.082,-5.927,0.354,-0.072,3.63,18.4,42.4,60.1,110,16.461,2.945,25,1.696,0.706,-0.022,-0.175,0.17,0.081,-0.189,-0.285,-0.187,-0.325,2.66,8.1,16.4,22.7,43.8,7.951,2.285,14.25,1.151,-0.295,0.539,-0.317,1.402,0.483,0.205,-2.703,0.183,-0.887,,,,,,,,,,,,,,,,,,,43.744,52.304,17.214,12.911,,,,
E49_1,2.82,34.1,86,117,200,23.893,4.253,34,2.529,-0.171,-0.269,-0.271,-1.416,-0.747,-0.093,4.725,-0.25,-0.272,7.03,89.1,158,208,404,63.914,3.44,93.5,1.69,9.169,-0.518,-0.071,2.083,-0.453,-0.099,20.518,-0.099,0.217,5.16,30.9,62.8,90.8,219,26.9,2.981,91,0.69,0.087,-0.539,-0.139,-2.659,-0.193,-0.215,3.274,-0.638,0.054,,,,,,,,,,,,,,,,,,,46.207,48.541,42.159,18.105,,,,
E49_2,2.18,6.28,12.9,18.6,44.8,6.309,2.292,9.58,1.347,,,,,,,,,,2.41,8.03,17.6,25.4,57.8,7.921,2.487,13.5,1.304,3.652,-0.582,-0.43,6.052,-0.314,-0.142,0.446,-0.542,-1.078,2.25,8.94,21.3,30.2,56.2,8.563,2.729,15,1.42,2.079,-0.412,-0.28,4.32,-0.203,-0.104,0.266,-0.262,-0.55,,,,,,,,,,,,,,,,,,,22.048,24.382,5.171,8.736,,,,
E50,1.65,4.37,9,14.7,79.7,4.549,2.407,6.854,1.313,,,,,,,,,,6.34,32.1,64.1,87.2,166,28.315,2.735,22.2,2.887,1.528,-0.023,0.152,3.042,-0.263,-0.073,0.422,0.09,0.086,3.09,10,20.2,28,59.8,9.716,2.341,11.95,1.69,-0.879,-0.772,-0.253,2.315,-0.662,0.025,-3.736,-0.617,-0.457,,,,,,,,,,,,,,,,,,,57.184,93.641,65.05,8.477,,,,
E51,3.44,15.8,33,45.7,88.6,14.254,2.707,10.9,3.028,-0.009,-0.083,-0.009,1.473,-0.567,-0.039,-1.573,-0.047,0.293,6.36,53.6,102,137,250,41.999,3.157,32.5,3.138,3.369,1.174,0.823,1.002,0.373,0.095,4.326,1.524,0.827,4.17,23.7,60.3,88,160,21.572,3.234,18.36,3.284,1.14,0.814,0.545,2.291,-0.241,0.177,1.254,1.336,0.739,,,,,,,,,,,,,,,,,,,53.291,53.379,32.633,9.393,,,,
E52,3.53,14.1,31.1,44.4,87.9,13.355,2.658,18,1.728,-1.053,0.008,-0.015,-0.562,-0.216,0.011,-3.668,-0.047,0.388,5.97,49.3,89,114,181,37.164,3.038,79,1.127,5.939,1.385,0.79,-3.03,0.637,-0.226,8.25,1.647,1.095,5.27,31.2,65.1,89,160,26.664,2.958,53.87,1.208,-0.578,0.772,0.389,-0.725,-0.219,-0.077,4.247,1.431,1.004,,,,,,,,,,,,,,,,,,,60.961,47.132,25.519,6.933,,,,
E53,2.71,11.7,25.9,36,69.2,10.798,2.71,7.758,3.338,-2.298,0.428,-0.054,1.417,-0.318,0.024,-7.724,0.951,0.118,4.98,62.4,114,146,237,41.74,3.591,60.5,1.884,2.139,0.861,0.318,-1.055,0.034,-0.027,4.188,1.123,0.057,3.55,12.5,25.6,35.9,73,11.928,2.444,14,1.829,-2.599,0.17,0.188,-0.738,-0.388,0.146,-4.758,0.285,0.371,,,,,,,,,,,,,,,,,,,105.101,92.359,30.633,20.584,,,,
E55_1,3.11,15.4,31.4,42.8,77.8,13.412,2.732,37.435,0.839,-2.598,0.209,0.22,-1.775,-0.103,-0.119,-1.244,0.035,0.712,5.2,28.4,63.6,90.5,183,25.389,3.005,31.5,2.019,0.535,0.19,0.544,-0.158,0.412,-0.02,0.929,-0.127,0.797,3.23,9.84,18.3,24.3,43.2,9.44,2.18,15.021,1.218,-2.173,0.09,-0.222,0.189,0.278,0.157,-4.789,-0.143,-0.485,,,,,,,,,,,,,,,,,,,41.498,61.725,30.508,15.918,,,,
E55_2,3.51,20.1,42.2,56.9,97.7,16.939,2.918,12.26,3.442,-4.684,0.063,0.048,-1.933,-0.021,0.139,-8.672,-0.131,0.068,5.5,36.5,76.3,103,170,30.172,3.059,20,3.815,-4.324,0.276,0.502,-2.231,0.533,0.222,-6.263,0.212,0.722,2.3,7.92,16.3,22.8,45,7.611,2.429,12.55,1.299,-3.807,0.279,0.009,-1.879,0.532,0.229,-5.818,-0.101,-0.145,,,,,,,,,,,,,,,,,,,29.373,66.973,42.859,11.809,,,,
E56,1.99,18.1,76.9,113,210,16.388,4.905,20.25,3.798,2.514,-0.182,-0.187,0.041,-0.35,0.06,19.26,-0.084,-0.36,2.5,32,90.4,124,216,22.724,4.566,36.47,2.479,1.636,-0.354,-0.164,-0.246,0.02,0.046,6.697,-0.657,-0.697,4.94,21.6,41,55.3,98,19.616,2.54,47.87,0.856,0.39,-0.069,-0.035,0.11,-0.551,0.247,1.176,-0.043,-0.279,,,,,,,,,,,,,,,,,,,39.812,36.773,50.161,31.945,,,,
E57,4.73,22.8,45.7,62.2,110,20.295,2.694,27,1.693,-3.728,0.22,0.567,-1.146,0.188,0.069,-7.246,0.113,0.572,3.88,45.3,87.6,116,195,30.582,3.638,15.68,5.587,-4.915,-0.091,0.166,-1.325,0.113,0.044,-7.521,-0.054,0.688,2.81,8.05,16,22.9,60.9,8.032,2.25,8,2,-3.139,0.58,0.06,0.049,0.573,0.467,-5.852,0.293,-0.453,,,,,,,,,,,,,,,,,,,56.578,72.283,25.274,24.792,,,,
E58,3.9,23.9,47.5,63.4,107,19.693,2.896,50.42,0.942,-0.757,0.115,0.234,0.78,-0.196,-0.081,-0.448,0.328,0.761,3.87,15.6,31.6,43.9,83.8,14.421,2.546,25.61,1.234,-2.834,0.101,-0.094,0.644,-0.158,-0.306,-6.607,0.506,-0.133,3.33,11.9,23.6,32.4,61.1,11.239,2.399,25,0.944,-1.553,0.157,-0.108,-2.978,0.44,0.077,-1.864,0.071,-0.04,,,,,,,,,,,,,,,,,,,43.066,35.537,8.67,9.768,,,,
E59,2.94,18.5,38.7,52.9,94.8,15.388,3.006,29,1.334,0.032,-0.206,-0.145,-0.302,-0.084,-0.028,2.333,0.08,0.226,4.87,24.3,47.1,63.1,108,21.453,2.668,18.65,2.525,0.132,0.336,0.262,0.603,0.075,-0.014,-1.724,0.499,0.117,3.1,9.57,18.9,27,68.9,9.403,2.318,12.54,1.507,-0.583,-0.093,-0.354,-0.01,-0.035,0.02,0.121,0.227,-0.349,,,,,,,,,,,,,,,,,,,41.471,41.487,29.453,12.913,,,,
E60,1.94,10.1,42.3,60.7,108,10.818,3.877,44,0.961,-2.719,0.448,0.254,-3.327,-0.312,-0.236,-0.736,1.41,0.956,3.55,35.8,76.4,99.9,159,25.108,3.64,71.61,1.067,-3.401,0.792,0.398,-6.406,-0.393,-0.212,0.25,1.67,1.979,4.37,18.3,34.7,46.1,80,16.54,2.478,38,0.913,0.632,0.631,0.364,-2.014,-0.059,-0.034,4.119,0.936,1.1,,,,,,,,,,,,,,,,,,,35.017,43.434,37.613,22.479,,,,
E61,2.56,21.1,62.4,89.4,171,17.534,3.978,14,4.457,0.482,-0.849,-0.402,0.618,-0.569,-0.188,1.117,-1.225,-0.661,1.52,15.4,149,232,446,18.272,7.343,21.217,7.023,-0.743,-0.682,-0.25,-0.44,-0.545,-0.035,2.151,-0.934,-0.764,4,17.4,33,44.1,77.8,15.703,2.521,36.25,0.91,1.46,-0.568,-0.061,-0.038,-0.628,-0.06,4.107,-0.793,-0.188,,,,,,,,,,,,,,,,,,,47.65,74.024,46.239,53.608,,,,
E62,2.33,7.6,23.4,44,105,8.774,3.08,11.07,2.114,0.748,-0.573,-0.209,4.462,-0.157,0.074,-4.306,-0.976,-0.644,3.36,13.5,31,53.9,150,13.393,2.898,21,1.476,-2.572,-0.383,-0.301,-0.516,-0.216,0.095,-1.078,-0.287,-0.683,7.11,23.5,38.5,48.1,73.9,21.731,2.141,33.301,1.156,1.782,-0.434,0.005,2.905,-0.493,-0.096,4.079,-0.155,0.298,,,,,,,,,,,,,,,,,,,51.107,24.381,58.961,18.413,,,,
E63,2.31,32.4,110,160,314,23.541,5.267,56.211,1.957,1.353,-0.645,-0.206,-0.682,-0.377,0.035,7.304,-0.86,-0.065,3.91,63,160,224,403,43.102,4.696,88,1.818,-2.519,-0.251,-0.046,-11.584,-0.314,0.046,-0.288,-0.555,0.147,9.11,36.5,59.9,75,116,33.199,2.278,123.928,0.483,1.118,-0.159,0.096,-1.153,0.218,-0.044,6.049,-0.416,0.512,,,,,,,,,,,,,,,,,,,37.905,45.514,69.575,38.895,,,,
E64,2.06,10.1,39.5,64.5,163,10.979,3.841,10.79,3.661,-2.587,-0.754,-0.337,0.036,-0.306,0.091,-4.458,-0.906,-0.716,2.5,13.5,84.9,168,389,17.468,5.041,9.26,9.168,0.514,-0.224,-0.221,4.291,0.09,0.169,-3.692,-0.609,-0.961,4.79,18.6,34.9,47.5,87,17.328,2.45,23,1.517,-0.319,-0.52,-0.554,-0.245,-0.306,-0.215,-0.001,-0.582,-0.497,,,,,,,,,,,,,,,,,,,52.474,52.044,47.03,34.317,,,,
E65_1,2.5,9.9,33.5,52.9,107,10.934,3.257,8.99,3.726,-1.925,-0.763,-0.351,0.93,-0.131,0.13,-5.744,-1.281,-0.866,2.75,15.7,53.7,96.2,218,16.201,3.883,21,2.557,0.461,-0.198,-0.152,3.246,-0.055,0.263,0.155,-0.345,-0.593,3.42,21.7,40.6,53.5,91.1,17.963,2.81,38.939,1.043,2.23,0.363,0.158,-0.285,0.401,0.327,5.977,0.545,-0.067,,,,,,,,,,,,,,,,,,,65.597,24.055,16.461,16.241,,,,
E65_2,2.24,6.19,12,16.9,35.8,6.161,2.189,12,1,-2.665,-0.412,-0.256,1.888,0.038,0.114,-8.856,-0.471,-0.559,3.57,19.7,42.8,58.1,102,16.628,2.937,19.59,2.185,-6.195,-0.19,-0.263,-5.774,0.236,0.224,-8.912,-0.311,-0.919,3.22,12.7,27.5,37.8,67.3,11.883,2.583,14,1.964,0.507,0.753,-0.461,1.697,0.804,-0.089,-1.034,0.957,-0.753,,,,,,,,,,,,,,,,,,,22.636,56.136,22.904,14.566,,,,
E66,3.87,17.9,36.4,49.8,89.6,15.963,2.665,12,3.033,-2.853,0.441,0.235,0.876,0.435,0.284,-6.889,0.607,0.221,7.26,59.7,104,132,211,46.114,2.927,24.03,4.328,-3.002,0.082,0.649,0.217,-0.27,0.172,-4.942,-0.004,0.963,2.16,7.8,19.3,29.6,60.7,7.912,2.758,17.32,1.114,-2.004,0.36,-0.236,-2.308,0.28,-0.088,0.964,0.002,-0.412,,,,,,,,,,,,,,,,,,,33.899,84.137,58.594,4.782,,,,
E67,1.86,4.08,6.96,9.14,21.8,4.084,1.86,13.75,0.506,-1.004,-0.431,-0.233,1.822,0.062,0.223,-6.035,-0.813,-0.91,2.08,5.44,11.7,21.6,415,5.776,2.596,21.06,0.556,1.069,0.021,-0.194,4.19,0.219,-0.135,-3.037,-0.245,-0.949,2.18,5.64,10.8,15,29.8,5.655,2.109,24,0.45,4.062,0.878,-0.052,7.666,1.228,0.352,1.949,0.571,-0.453,,,,,,,,,,,,,,,,,,,26.924,25.635,8.025,17.109,,,,
E68,1.97,4.73,8.36,11.1,20.9,4.698,1.961,7.75,1.079,-0.35,-0.437,-0.199,3.783,0.066,0.253,-6.14,-0.609,-0.775,2.38,11.7,27.3,39.5,79.6,10.791,2.969,21.281,1.283,1.387,0.052,-0.103,2.167,0.385,0.483,-1.119,-0.236,-0.959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.915,75.113,13.329,28.893,,,,
E69,2.87,9.97,23.4,34,66.8,9.988,2.595,10.793,2.168,-1.397,0.025,-0.016,2.757,0.598,0.198,-6.211,-0.555,-0.441,3.99,17.7,35.6,47.8,82.4,15.687,2.6,20.717,1.718,-0.349,-0.144,-0.324,2.156,0.165,-0.37,-3.155,-0.452,-0.431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.541,29.243,23.089,0.157,,,,
E70,1.95,4.48,7.77,10.3,19,4.462,1.907,13.94,0.557,0.693,-0.578,-0.24,4.737,-0.199,0.12,-5.264,-0.81,-0.822,2.36,6.12,11.1,14.9,26.4,6.022,2.033,46.796,0.237,0.263,0.24,-0.062,-0.858,0.463,0.197,0.793,0.134,-0.442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.502,24.957,13.453,4.54,,,,
E71,2.55,9.3,23.2,34.1,70.3,9.324,2.721,8.5,2.729,-4.566,-0.189,-0.283,-1.282,0.311,0,-9.317,-0.453,-0.811,3.55,17,38.4,54.1,100,15.362,2.855,28.63,1.341,-0.64,-0.022,0.083,3.131,0.273,0.315,-3.246,0.324,1.147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.671,34.896,23.184,3.383,,,,
E73,2.43,47.5,109,153,304,27.522,5.03,31.7,3.438,1.286,-0.728,-0.328,1.658,-0.324,-0.182,5.522,-1.065,0.079,4.1,97.9,194,255,419,53.127,4.862,58.39,3.322,2.756,-0.294,-0.169,2.087,-0.231,0.044,14.595,-0.318,-0.523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.897,39.673,36.167,2.395,,,,
E74_1,5.78,31.5,56.5,72.7,114,27.02,2.598,35.771,1.579,-3.647,0.599,0.37,-2.456,0.545,0.12,-4.785,0.547,0.662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E74_2,3.21,19.5,43.6,59.2,100,16.299,3.073,13.92,3.132,-4.504,-0.348,-0.006,-0.506,-0.234,-0.164,-9.921,-0.178,-0.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E75,3.27,78,176,252,492,43.255,5.35,52.978,3.322,12.679,-0.738,-0.1,-0.544,-0.204,-0.079,39.976,-1.019,1.098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E77,2.87,28,59,79.1,134,19.99,3.573,24,2.458,2.887,0.377,0.877,-0.623,0.329,0.197,2.763,0.513,1.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E78_1,3.86,18,38.2,53,95.2,16.258,2.733,20,1.91,-0.36,0.245,-0.071,-1.757,0.156,-0.13,0.401,0.514,0.027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E78_2,2.32,21.7,62.4,90.4,166,17.309,4.173,16,3.9,23.554,-0.635,-0.353,8.22,0.122,0.104,38.337,-1.151,-0.901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E79,3.09,17.7,39.3,53.1,88.6,15.11,2.995,18.5,2.124,3.764,0.095,-0.117,6.08,0.62,0.263,-1.041,-0.258,-0.823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E80,4.24,18.2,35.5,47.8,85,16.349,2.535,18.5,1.919,-5.888,0.208,-0.104,-4.056,0.826,0.099,-12.407,0.047,-0.647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E81,4.99,26.7,51.4,68.1,115,22.9,2.718,30,1.713,-5.281,0.255,0.199,-2.108,0.113,0.097,-8.548,1.051,0.473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E82,15.7,219,371,471,738,174.874,3.281,160.5,2.312,4.118,1.42,1.253,-3.208,0.128,-0.01,7.18,2.89,2.989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E83,3.56,17.1,39.9,57.6,137,15.553,2.932,18,2.217,-5.374,-0.308,0.03,-2.331,-0.077,-0.058,-10.151,-0.193,1.015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E84,5.14,25.3,47.9,62.6,98.7,21.916,2.605,125,0.383,-2.679,0.956,0.442,-7.371,-0.114,-0.2,-0.258,2.068,1.191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E85,4.27,22.5,42.8,56.7,95.2,19.359,2.675,29,1.476,-6.473,0.627,0.402,-4.499,-0.252,-0.22,-10.606,0.705,0.377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E86,2.08,46.9,137,205,414,27.496,6.075,19,7.211,3.648,-0.95,-0.187,3.48,-0.29,0.154,2.338,-1,-0.677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E87,3.34,23.6,52,70.6,121,18.779,3.236,30.5,1.705,-4.361,0.895,0.955,-2.639,1.351,0.361,-8.982,0.78,1.824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E88,4.65,67.1,123,159,262,44.481,3.701,22,5.591,2.534,-1.252,-0.297,-0.801,-0.371,-0.065,4.58,-1.559,-0.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E90,10.6,38.3,64.3,81.2,123,35.401,2.255,16.5,3.897,-4.071,-0.174,0.097,1.121,-0.343,0.036,-9.631,0.24,0.243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E91,4.41,25.2,50.9,67.9,111,21.166,2.851,17,2.994,-5.616,-0.243,0.087,-0.909,-0.131,0.115,-11.712,-0.006,0.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E94,6.73,98.9,179,230,360,68.751,3.606,111,1.613,17.872,-0.736,-0.294,-1.073,-0.366,-0.106,38.845,-0.192,-0.683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
